Lake,Year,pH,secchi,logsrp,logtdp,logtdn,logno3,lognh4,doc,tic,temp,o2ppm,cond,log chla,d13cpom,meandepth,lakearea,macdepth,vol,southsk,lumsden,craven,loon,welby,pdoavg,soioct may,soi annual,nao winter,iceout doy,iceondoy,netpp2,resp,gpp,precip1,precip2,precip3,precip4,precip5,precip6,precip7,precip8,precip9,precip10,precip11,precip12,temp1,temp2,temp3,tempr4,temp5,temp6,temp7,temp8,temp9,temp10,temp11,temp12,evap1,evap2,evap3,evap4,evap5,evap6,evap7,evap8,evap9,evap10,evap11,evap12,ann precip,mean temp,ann evap,precip minue evap,avg pH,contrib_drainage,enh_flux,algae C,log pco2
B,"1,994.00",8.35,1.3125,2.0925856377,.,2.7412889842,.,.,13.4575,.,20.7008333333,8.0266666667,"1,616.00",1.0185939365,.,3,29.1,5.5,"87,500,000.00",82.6277083333,3.2641666667,6.2206354167,6.3254375,13.30640625,-0.1516666667,-0.9166666667,-2.0166666667,3.03,105,322,.,.,.,0,0,0,0,65,95,36,48,9,25,0,0,-20,-20,-1,5,12,16,18,18,15,7,-3,-10,0,0,0,65.5,142.7,149,185.6,161.8,137.5,66.4,0,0,278,3.2,909,-630,8.602,1.1892990907,67.1035796475,142.6246531,2.9657151531
B,"1,995.00",7.9544444444,2.8666666667,1.0816515642,.,.,2.4924412534,1.9410863125,7.0375,.,17.625,5.728125,465.46875,1.0651677257,.,3,29.1,5.5,"87,500,000.00",523.7113888889,5.3025324074,2.7730935185,2.8841296296,10.7409055556,0.6425,-1.3,-0.475,3.96,110,307,.,.,.,0,0,0,3.6,48,69,62,104,74,33,0,0,-14,-10,-4,2,11,18,18,17,12,5,-8,-16,0,0,0,50.4,129,161.6,180.5,190.7,130.7,58.3,0,0,394,2.7,901,-508,8.286,-0.710916904,106.1040542075,341.3499258,3.3040789063
B,"1,996.00",8.3542857143,0.99375,1.0548129521,.,.,1.4482339262,1.2568808915,4.77625,.,17.7569444444,5.2941496599,391.9739583333,.,-32.2590714286,3,29.1,5.5,"87,500,000.00",292.94609375,9.5896354167,19.8824479167,23.6332552083,40.6793229167,0.6408333333,0.1333333333,0.8333333333,-3.78,120,304,7.6334926508,-3.7026865557,11.3361792065,0,0,0,0.8,41,82,84,16,35,14,36,4,-21,-12,-10,3,9,17,19,20,11,3,-11,-18,0,0,0,45.4,109.8,172.4,161.6,209.6,117.1,59.2,0,0,312,0.7,875,-563,8.411,1.2623730791,39.8793522164,.,2.917117516
B,"1,997.00",8.735,0.8325,1.0534444659,.,.,0.9828284291,1.4004196055,8.85875,.,18.0980902778,7.5619791667,485.3767361111,1.3024386641,-26.1518125,3,29.1,5.5,"87,500,000.00",297.7566145833,11.4718723958,19.7924479167,23.3109375,30.1339947917,1.4608333333,0.5333333333,-1.775,-0.2,116,318,-6.6867236025,-21.6604123533,14.9736887509,15,0,14,0.4,35,72,40,47,28,42,1,2,-20,-10,-8,3,11,18,19,19,15,5,-3,-4,0,0,0,62.8,161.3,183,185.9,200.3,166.1,68.1,0,0,296,3.6,"1,028.00",-731,8.585,1.6277430212,8.0466599688,719.0162143,2.4970217849
B,"1,998.00",9,1.45,0.7244850022,1.5085232327,2.6014694905,1.2662917211,1.2124131004,6.315,17.40625,17.2748015873,6.6648809524,455.3571428571,1.2063989494,-26.304125,3,29.1,5.5,"87,500,000.00",379.6127604167,7.0592604167,4.0743489583,4.453828125,6.2283072917,0.2458333333,-3.8333333333,-0.5166666667,0.72,108,315,-2.6128943992,-12.5393927385,9.9264983394,4,0,15,16.8,86,111,32,14,32,47,13,5,-16,-5,-6,8,13,15,20,21,15,6,-3,-11,0,0,0,63.2,143.2,135,175.5,190.4,128.3,42.8,0,0,376,4.8,878,-503,9.341,-0.710916904,111.5924733143,"1,412.44",2.2693276292
B,"1,999.00",8.475,0.60875,1.0710097635,.,2.843144145,1.0158359172,1.4474908078,9.17,26.5666666667,17.8342261905,9.7289880952,420.3958333333,1.3177828144,-24.7188097778,3,29.1,5.5,"87,500,000.00",223.0881481481,15.0096851852,22.3087962963,24.1911111111,35.7824074074,-1.0633333333,1.9,1.2166666667,1.7,108,327,9.0655948346,-12.0017624135,21.0673572481,4,7.5,0,18.2,80,105,76,43,9,11,2,6,-16,-8,-4,6,11,15,18,19,11,5,1,-5,0,0,0,55.7,126.2,133.9,152.2,136.9,120.5,65.5,0,0,363,4.5,791,-428,8.564,0.8970031371,88.4384374874,"1,346.02",2.786574676
B,"2,000.00",8.12,0.644375,1.2555147405,.,.,1.0291473666,1.2617086144,6.0975,39.1375,17.4460227273,7.8656060606,498.4037878788,1.4642755911,-23.6864166667,3,29.1,5.5,"87,500,000.00",73.0602083333,10.5096302083,4.15171875,4.31646875,4.9212604167,-0.59,1.85,1.175,2.8,95,313,17.8485670863,-10.1362124051,27.9847794914,10,5,5,10.3,80,94,71,.,38,6,16,3,-16,-10,0,5,11,14,19,.,13,6,-7,-18,0,0,0,58.7,136.4,135.1,149.3,167.4,122.1,56.4,0,0,338,1.6,825,-487,8.227,-0.710916904,66.1966548717,"1,155.44",3.1669736619
B,"2,001.00",8.5344444444,0.5944444444,.,1.3335337939,2.5731823106,1.8721037319,0.8314159354,5.0588888889,39.4677777778,17.9617283951,9.5641975309,480.2962962963,1.3507967664,-27.492125,3,29.1,5.5,"87,500,000.00",67.7099537037,8.3160416667,3.6154069444,3.2922986111,14.069412037,-0.5625,1.8333333333,0.0083333333,-1.89,118,330,17.1823916733,0.2408245368,16.9415671365,2,4.2,0,13,20,37,57,2,7,2,3,0,-8,-18,-3,5,13,16,20,21,15,4,0,-11,0,0,0,56.7,196,174.7,185.2,236.8,138.4,70.6,0,0,147,4.4,"1,058.00",-911,8.771,-0.710916904,224.9056785444,"5,034.51",2.4724153482
B,"2,002.00",8.22,0.6975,.,1.4177787936,2.706079329,1.5205142983,0.9593681822,7.26375,.,15.2433333333,8.1322222222,862.9577777778,0.9979469152,-28.4945,3,29.1,5.5,"87,500,000.00",389.7960416667,8.1362864583,4.5991052083,4.8315286458,1.908490625,0.2208333333,-0.0833333333,-1.025,0.76,113,303,10.8037794637,-6.9664412214,17.770220685,7.6,1,6,0,14,110,58,163,80,11,6,4,-12,-6,-12,0,9,17,20,17,13,0,-3,-7,0,0,0,55.6,188.3,148.8,151.5,112.8,107.2,39.5,0,0,460,2.8,804,-344,8.561,-0.710916904,263.4699801262,685.1712809,3.0378671993
B,"2,003.00",8.9544444444,0.5702777778,.,1.4294475994,2.6384998598,1.4999383181,.,5.3844444444,31.6766666667,19.1249382716,8.7860864198,508.6765432099,1.5455122426,-27.7132538114,3,29.1,5.5,"87,500,000.00",205.8868981481,5.9307731481,8.9948333333,9.7846481481,15.5352731481,0.9691666667,-1.4666666667,-0.625,0.2,111,308,40.9312945772,0.4553202456,40.4759743316,10.2,5.4,4.4,61,38,63,20,41,59,8,10,7,-14,-15,-7,6,12,16,20,21,12,8,-10,-8,0,0,0,40.6,129,157.3,187.5,184.8,116.1,65.7,0,0,326,3.5,881,-555,9.031,-0.710916904,-15.4079864561,"1,601.90",2.2643918829
B,"2,004.00",8.815,1.54725,0.7788316738,1.1793546595,2.5941586274,1.3646118119,1.1964427825,4.8018985768,33.5733333333,16.6688491939,9.8410316857,377.8311492678,1.1841843881,-27.1249375,3,29.1,5.5,"87,500,000.00",154.3156770833,12.8089270833,8.7699635417,9.3611510417,8.855828125,0.345,-0.1166666667,-0.9,-0.07,110,327,-1.0456400306,-6.5150209879,5.4693809573,13.6,6,4.8,3.4,57,56,34,36,24,8,1,23,-17,-10,-4,5,8,14,18,15,13,4,-1,-10,0,0,0,71.5,122.9,142.7,134.4,120.4,104.9,54.7,0,0,267,3,752,-485,8.827,-0.710916904,-5.8884191673,"1,216.86",2.4021296747
B,"2,005.00",9.3,2.62125,1.136162048,1.4205866992,2.6346099704,1.0044736005,1.6114073884,3.6247875,29.78875,17.1625,9.2316666667,389.7444444444,0.995320322,-26.23675,3,29.1,5.5,"87,500,000.00",595.6201041667,4.1646822917,8.8266875,9.1627395833,22.0649479167,0.375,-1.7333333333,-0.7916666667,0.12,104,320,15.0809314365,5.2256821055,9.855249331,.,0,15.4,8.2,44,94,45,66,51,7,3,11,-17,-10,-4,7,10,16,19,17,13,6,-3,-9,0,0,0,69.3,152,118.3,146.6,176.6,117.1,50.7,0,0,344,3.9,831,-487,9.198,.,-31.0547482713,"2,057.85",1.8495898786
B,"2,006.00",9.4888888889,0.8461111111,0.9612581908,1.3336019509,2.6618475218,0.953934955,.,.,.,19.3939814815,7.8808641975,558.850617284,0.4425186476,-27.3076024333,3,29.1,5.5,"87,500,000.00",.,.,.,.,.,.,1,.,.,104,.,25.3121492262,11.7725844611,13.5395647652,0,.,0,.,45,.,.,.,.,.,.,.,-6,.,-6,.,12,.,.,.,.,.,.,.,0,0,0,58.7,146.6,148,154.3,199.4,116.9,52.6,0,0,45,0.4,877,-832,9.452,.,-53.129708579,100.3716599,1.6675955072
B,"2,007.00",8.7,0.8188888889,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-1.08,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,8.773,.,1.3197153269,.,2.5452604271
C,"1,994.00",9.1,1.2875,2.7730770432,.,2.9873748284,.,.,10.5625,.,20.2568181818,8.317020202,"1,307.20",1.2589387365,.,8.06,15,16.5,"120,900,000.00",82.840625,3.3439166667,6.12596875,6.1351666667,11.70371875,-0.1516666667,-0.9166666667,-2.0166666667,3.03,.,.,.,.,.,33.4,17.2,2.4,17,22,151,46,100,18,18,0,2,-22,-20,-2,4,12,15,17,16,13,7,-2,-12,0,0,0,58.8,136.6,125,140,121.7,108.4,61.5,0,0,427,2.1,752,-326,.,0.7032568458,-22.7932089623,764.6209882,2.1168574354
C,"1,995.00",8.3785714286,1.1388888889,1.9142157649,.,.,2.7774789658,2.0196872091,11.7142857143,.,14.990530303,4.2736489899,930.5126262626,1.3983115432,.,8.06,15,16.5,"120,900,000.00",523.7113888889,5.3025324074,2.7730935185,2.8841296296,10.7409055556,0.6425,-1.3,-0.475,3.96,.,.,.,.,.,28.5,25.4,84,23.9,153,82,39,66,37,19,27,22,-15,-13,-6,0,10,18,18,17,11,5,-9,-16,0,0,0,43.6,117.2,139.9,153.3,158.1,112.9,45.8,0,0,606,1.7,771,-165,.,-0.0401753777,34.5908059953,948.6166574,2.8889200875
C,"1,996.00",8.4825,1.2928571429,1.5348297796,.,.,1.8796054002,1.5121066226,11.46375,.,16.6394886364,5.5431818182,"1,012.96",.,-29.302875,8.06,15,16.5,"120,900,000.00",324.32734375,5.1009427083,18.165,21.1138802083,38.2036979167,0.6408333333,0.1333333333,0.8333333333,-3.78,.,.,9.1262685617,-5.0309657885,14.1572343502,15.5,14.5,9,26,83,116,121,41,32,23,10,27,-22,-13,-11,0,9,17,18,19,11,3,-11,-18,0,0,0,43.8,115.4,150.2,128,161.4,109.7,56.8,0,0,517,0.1,765,-248,.,1.3227836988,20.5077933259,.,2.7610141472
C,"1,997.00",8.5385714286,1.25,1.4314179606,.,.,0.9276264129,1.4086023093,8.59,.,17.8818181818,7.4485930736,"1,191.47",1.0552681516,-26.3849285714,8.06,15,16.5,"120,900,000.00",288.1474479167,5.2721328125,16.5438854167,18.71484375,25.3827291667,1.4608333333,0.5333333333,-1.775,-0.2,.,.,-8.3441166322,-18.5170807453,10.1729641132,21.5,8.5,44,16,16,29,21,71,26,26,3,5,-20,-10,-9,1,10,18,19,18,14,4,-4,-4,0,0,0,58.2,153.4,165.9,150.4,164.5,138.7,62.3,0,0,285,3.1,893,-609,.,1.157576538,16.504510355,630.8944337,2.7154814705
C,"1,998.00",9.5,1.1775,1.0379841798,1.913388795,2.9678105324,1.2541779694,1.6146807738,10.475,36.81,16.6412868481,7.3576303855,"1,047.99",1.5041910041,-27.6764166667,8.06,15,16.5,"120,900,000.00",352.10234375,7.2173645833,4.0939427083,4.4446302083,6.3148697917,0.2458333333,-3.8333333333,-0.5166666667,0.72,.,.,0.5611236589,-12.3749198605,12.9360435194,26.5,40.5,17,43.5,65,322,23,34,131,102,19,12,-16,-5,-9,7,12,14,19,20,14,6,-4,-12,0,0,0,67.6,134.4,120.3,148.6,144.6,111.7,40.6,0,0,834,3.8,768,66,.,-1.1181521019,-40.6648208014,"2,835.36",1.6175209487
C,"1,999.00",8.425,1.4375,1.5464296647,.,2.9438766926,1.331012403,1.171509825,11.18125,44.9475,17.7039772727,9.1004545455,"1,105.88",1.0751098013,-27.4182142857,8.06,15,16.5,"120,900,000.00",263.5588541667,15.715609375,22.6875520833,24.3267708333,31.2034375,-1.0633333333,1.9,1.2166666667,1.7,.,.,12.2853427737,-8.1553163766,20.4406591504,26.5,13,13.5,19.5,117,52,76,48,39,14,7,12,-17,-8,-4,6,11,15,18,18,10,5,1,-6,0,0,0,59.5,124.1,130.2,149.5,136.5,107.9,64.8,0,0,435,4.1,773,-338,.,1.2401801184,44.1784813441,"1,558.50",2.8408795541
C,"2,000.00",8.2433333333,1.196875,1.6804253335,.,.,1.6093803672,1.2739322119,9.5675,55.8975,16.6670454545,8.1339962121,"1,422.64",1.4153632842,-25.8535,8.06,15,16.5,"120,900,000.00",73.0602083333,10.5096302083,4.15171875,4.31646875,4.9212604167,-0.59,1.85,1.175,2.8,.,.,18.9802387882,-3.4879150711,22.4681538594,12.5,4.5,9,37,44,67,123,62,31,9,71,41,-15,-9,0,4,11,14,19,17,12,6,-8,-20,0,0,0,65.9,143.1,138,147.1,147.5,116.1,65.6,0,0,511,2.5,823,-313,.,-0.9901165523,42.5685964933,"1,060.56",3.0143306485
C,"2,001.00",8.9075,1.39375,.,1.6614739135,2.8423386467,1.4738083229,1.3839636298,11.42875,66.085,18.5819047619,8.9361111111,"1,237.90",1.3145856336,-25.6590625,8.06,15,16.5,"120,900,000.00",69.48453125,8.0186302083,3.8623828125,3.4647526042,6.406421875,-0.5625,1.8333333333,0.0083333333,-1.89,.,.,10.6112651175,-4.7370844901,15.3483496076,6.5,6,17.5,17,30,75,82,50,17,10,8,17,-9,-18,-7,3,12,15,19,19,13,4,0,-11,0,0,0,51.1,171.4,161.2,177.2,204.3,135.6,79.8,0,0,334,3.3,981,-647,.,0.2489371536,-11.302202393,"1,326.71",2.3429916707
C,"2,002.00",8.565,1.18625,.,1.9105952343,2.9161964579,1.8004939905,1.3052033951,12.71875,.,14.3322222222,9.6197222222,"1,058.83",0.9789787135,-26.2068333333,8.06,15,16.5,"120,900,000.00",389.7960416667,8.1362864583,4.5991052083,4.8315286458,1.908490625,0.2208333333,-0.0833333333,-1.025,0.76,.,.,22.357951018,-0.9129613194,23.2709123374,16.5,3.5,18.5,54,36,125,43,81,16,15,15,25,-13,-8,-13,0,8,16,20,16,12,-1,-5,-8,0,0,0,64.5,170.3,154.5,180.6,146.7,135.5,50.4,0,0,447,2.1,903,-456,.,-1.1181521019,5.5216668812,205.2993104,2.4977268344
C,"2,003.00",8.93375,1.2143125,.,2.2047069617,2.8867038724,.,.,10.39125,54.84375,17.4576010101,7.6484318182,"1,483.98",1.2667861583,-24.0029375,8.06,15,16.5,"120,900,000.00",195.5644270833,5.7398697917,8.8426875,9.6153125,15.4563489583,0.9691666667,-1.4666666667,-0.625,0.2,.,.,22.2884383934,6.4435049706,15.8449334228,13.5,15,.,.,.,.,.,.,.,.,.,.,-15,-17,-9,5,12,16,20,20,11,7,-10,-10,0,0,0,63.3,154.5,160.1,202.3,217.4,133.2,52.6,0,0,29,2.5,983,-955,.,-0.2879861189,-15.2122394804,"1,213.96",2.2648449053
C,"2,004.00",8.75375,1.975,2.0088496716,2.1142020343,2.9420709957,1.8092996501,1.1428346392,11.7536704608,58.3666666667,14.4340550774,9.6457138751,"1,201.03",1.1046770442,-26.91925,8.06,15,16.5,"120,900,000.00",154.3156770833,12.8089270833,8.7699635417,9.3611510417,8.855828125,0.345,-0.1166666667,-0.9,-0.07,.,.,16.3197649452,1.3000312097,15.0197337355,16.1,6.1,13.9,9.7,74,32,31,86,6,15,2,41,-20,-11,-5,4,6,12,16,13,12,4,-1,-12,0,0,0,59.5,111.2,131.6,138.6,121,96.5,52.6,0,0,332,1.5,711,-379,.,-1.1181521019,-5.298244672,674.5469279,2.4256406764
C,"2,005.00",8.9625,1.403125,2.0430406126,2.0315591837,2.9626276804,1.2330593323,1.7000369158,12.03375,47.81125,16.2175430778,8.0352209596,"1,127.59",1.488217679,-26.150875,8.06,15,16.5,"120,900,000.00",465.0526041667,3.853765625,8.0539375,8.64065625,20.73203125,0.375,-1.7333333333,-0.7916666667,0.12,.,.,12.4716303642,-2.5485766945,15.0202070587,21,3.6,12.3,7.2,56,134,30,118,4,13,44,14,-19,-13,-7,6,9,15,18,16,12,5,-4,-9,0,0,0,58.7,126.7,109.6,138.9,149.6,106,42.9,0,0,458,2.4,732,-275,.,.,22.8858382988,"2,821.54",1.9699222557
C,"2,006.00",9.5111111111,1.6144444444,2.0137505181,2.1293856099,2.9416476315,1.5326560325,.,.,.,18.2499102132,7.2847912458,"1,286.62",0.3534988748,-24.7699274405,8.06,15,16.5,"120,900,000.00",.,.,.,.,.,.,1,.,.,.,.,12.0551432502,5.1978287187,6.8573145315,11.8,5.9,9.8,71.5,55,75,32,66,13,.,.,.,-6,-13,-7,8,11,16,19,15,2,.,.,.,0,0,0,48.5,112,120.9,149.2,159.3,100.4,50.8,0,0,341,4.9,741,-400,.,.,-46.7523810522,160.1152492,1.6273209839
C,"2,007.00",8.7545454545,1.4627777778,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-1.08,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-4.7022720059,.,2.421540534
