sampleID,depth,variableID,dataValue
Blackstrap,1,temperature,19.2
Blackstrap,1,oxygenPercent,80.4
Blackstrap,1,oxygenConcentration,6.49
Blackstrap,1,specificConductivity,876
Blackstrap,1,conductivity,779
Blackstrap,1,salinity,0.43
Blackstrap,1,pH,8.85
Elkwater,1,temperature,18.7
Elkwater,1,oxygenPercent,90.7
Elkwater,1,oxygenConcentration,6.73
Elkwater,1,specificConductivity,377.4
Elkwater,1,conductivity,331.8
Elkwater,1,salinity,0.18
Elkwater,1,pH,8.65
Mason,1,temperature,19.3
Mason,1,oxygenPercent,51.5
Mason,1,oxygenConcentration,3.82
Mason,1,specificConductivity,8870
Mason,1,conductivity,7902
Mason,1,salinity,4.97
Mason,1,pH,9.26
Adrian,1,temperature,19.4
Adrian,1,oxygenPercent,65.2
Adrian,1,oxygenConcentration,5.18
Adrian,1,specificConductivity,1578
Adrian,1,conductivity,1405
Adrian,1,salinity,0.8
Adrian,1,pH,9.04
Grassy,1,temperature,21.3
Grassy,1,oxygenPercent,79.7
Grassy,1,oxygenConcentration,6.16
Grassy,1,specificConductivity,1284
Grassy,1,conductivity,1192
Grassy,1,salinity,0.64
Grassy,1,pH,8.99
Reesor,1,temperature,18.9
Reesor,1,oxygenPercent,85.1
Reesor,1,oxygenConcentration,6.21
Reesor,1,specificConductivity,284.7
Reesor,1,conductivity,251.7
Reesor,1,salinity,0.14
Reesor,1,pH,8.5
Porter,1,temperature,19.2
Porter,1,oxygenPercent,65
Porter,1,oxygenConcentration,5.25
Porter,1,specificConductivity,5143
Porter,1,conductivity,5472
Porter,1,salinity,2.78
Porter,1,pH,8.49
Pike,1,temperature,19.8
Pike,1,oxygenPercent,96.9
Pike,1,oxygenConcentration,7.59
Pike,1,specificConductivity,545.7
Pike,1,conductivity,491.3
Pike,1,salinity,0.26
Pike,1,pH,8.66
WhiteBear,1,temperature,19.2
WhiteBear,1,oxygenPercent,80.9
WhiteBear,1,oxygenConcentration,6.23
WhiteBear,1,specificConductivity,3824
WhiteBear,1,conductivity,3399
WhiteBear,1,salinity,2.03
WhiteBear,1,pH,9.04
Cypress,1,temperature,19.1
Cypress,1,oxygenPercent,74
Cypress,1,oxygenConcentration,5.77
Cypress,1,specificConductivity,620
Cypress,1,conductivity,550
Cypress,1,salinity,0.3
Cypress,1,pH,8.82
Ingebright,1,temperature,20.5
Ingebright,1,oxygenPercent,67.2
Ingebright,1,oxygenConcentration,3.51
Ingebright,1,specificConductivity,89331
Ingebright,1,conductivity,81616
Ingebright,1,salinity,63.62
Ingebright,1,pH,8.33
Harris,1,temperature,18.9
Harris,1,oxygenPercent,80.5
Harris,1,oxygenConcentration,6.18
Harris,1,specificConductivity,713
Harris,1,conductivity,630
Harris,1,salinity,0.35
Gull,1,temperature,20.1
Gull,1,oxygenPercent,99.5
Gull,1,oxygenConcentration,7.44
Gull,1,specificConductivity,3848
Gull,1,conductivity,3489
Gull,1,salinity,2.04
Gull,1,pH,8.96
Gouverneur,1,oxygenPercent,88.5
Gouverneur,1,oxygenConcentration,6.76
Gouverneur,1,specificConductivity,2662
Gouverneur,1,conductivity,2429
Gouverneur,1,salinity,1.38
Gouverneur,1,pH,8.75
Montague,1,temperature,19.7
Montague,1,oxygenPercent,88.9
Montague,1,oxygenConcentration,6.97
Montague,1,specificConductivity,2085
Montague,1,conductivity,1865
Montague,1,salinity,1.07
Montague,1,pH,9.07
Lewis Creek South,1,temperature,21.1
Lewis Creek South,1,oxygenPercent,42.6
Lewis Creek South,1,oxygenConcentration,3.27
Lewis Creek South,1,specificConductivity,2630
Lewis Creek South,1,conductivity,2419
Lewis Creek South,1,salinity,1.36
Lewis Creek South,1,pH,8.66
Wolverine,1,temperature,21.3
Wolverine,1,oxygenPercent,147.6
Wolverine,1,oxygenConcentration,11.33
Wolverine,1,specificConductivity,1592
Wolverine,1,conductivity,1479
Wolverine,1,salinity,0.8
Wolverine,1,pH,8.96
Quill,1,temperature,19
Quill,1,oxygenPercent,82
Quill,1,oxygenConcentration,6.29
Quill,1,specificConductivity,12807
Quill,1,conductivity,11311
Quill,1,salinity,7.39
Quill,1,pH,8.79
Kenosee,1,temperature,19.2
Kenosee,1,oxygenPercent,94
Kenosee,1,oxygenConcentration,7.26
Kenosee,1,specificConductivity,2555
Kenosee,1,conductivity,2274
Kenosee,1,salinity,1.32
Kenosee,1,pH,8.79
Madge,1,temperature,20.8
Madge,1,oxygenPercent,114.3
Madge,1,oxygenConcentration,8.85
Madge,1,specificConductivity,777
Madge,1,conductivity,714
Madge,1,salinity,0.38
Madge,1,pH,8.55
Greenwater,1,temperature,21.1
Greenwater,1,oxygenPercent,84.1
Greenwater,1,oxygenConcentration,7.32
Greenwater,1,specificConductivity,679
Greenwater,1,conductivity,627
Greenwater,1,salinity,0.33
Harris,1,pH,8.84
Freefight,1,temperature,19.7
Freefight,1,oxygenPercent,79.3
Freefight,1,oxygenConcentration,5.59
Freefight,1,specificConductivity,32132
Freefight,1,conductivity,28857
Freefight,1,salinity,20.09
Freefight,1,pH,9.07
Greenwater,1,pH,8.5
Horse,1,temperature,20.8
Horse,1,oxygenPercent,58.3
Horse,1,oxygenConcentration,4.45
Horse,1,specificConductivity,1398
Horse,1,conductivity,1284
Horse,1,salinity,0.7
Horse,1,pH,8.79
Alsask,1,temperature,19.8
Alsask,1,oxygenPercent,271.9
Alsask,1,oxygenConcentration,13.87
Alsask,1,specificConductivity,102546
Alsask,1,conductivity,92241
Alsask,1,salinity,74.84
Alsask,1,pH,9.35
Clearwater,1,temperature,19.3
Clearwater,1,oxygenPercent,90.1
Clearwater,1,oxygenConcentration,7.11
Clearwater,1,specificConductivity,1362
Kindersley,1,temperature,17.6
Kindersley,1,oxygenPercent,56.8
Kindersley,1,oxygenConcentration,4.69
Kindersley,1,specificConductivity,842
Kindersley,1,conductivity,723
Kindersley,1,salinity,0.42
Kindersley,1,pH,9.66
Barber,1,temperature,19.6
Barber,1,oxygenPercent,25.9
Barber,1,oxygenConcentration,2.04
Barber,1,specificConductivity,2443
Barber,1,conductivity,2187
Barber,1,salinity,1.26
Barber,1,pH,8.5
Tramping,1,temperature,23.6
Tramping,1,oxygenPercent,64.2
Tramping,1,oxygenConcentration,4.3
Tramping,1,specificConductivity,19425
Tramping,1,conductivity,18844
Tramping,1,salinity,11.56
Tramping,1,pH,9.14
Manitou,1,temperature,20.7
Manitou,1,oxygenPercent,92
Manitou,1,oxygenConcentration,6.01
Manitou,1,specificConductivity,41995
Manitou,1,conductivity,28527
Manitou,1,salinity,27
Manitou,1,pH,9.57
Reflex,1,temperature,22.4
Reflex,1,oxygenPercent,62.2
Reflex,1,oxygenConcentration,2.53
Reflex,1,specificConductivity,132422
Reflex,1,conductivity,125760
Reflex,1,salinity,102.22
Reflex,1,pH,9.41
Little Manitou,1,temperature,21.5
Little Manitou,1,oxygenPercent,130.8
Little Manitou,1,oxygenConcentration,9.86
Little Manitou,1,specificConductivity,6598
Little Manitou,1,conductivity,6160
Little Manitou,1,salinity,3.62
Little Manitou,1,pH,9.19
Suffern,1,temperature,21.6
Suffern,1,oxygenPercent,73.1
Suffern,1,oxygenConcentration,5.5
Suffern,1,specificConductivity,459.2
Suffern,1,conductivity,429.6
Suffern,1,salinity,0.22
Suffern,1,pH,8.41
Unknown 1,1,temperature,21.6
Unknown 1,1,oxygenPercent,90.2
Unknown 1,1,oxygenConcentration,6.74
Unknown 1,1,specificConductivity,2459
Unknown 1,1,conductivity,2298
Unknown 1,1,salinity,1.27
Unknown 1,1,pH,8.77
Good Spirt,1,temperature,20.1
Good Spirt,1,oxygenPercent,94.3
Good Spirt,1,oxygenConcentration,7.47
Good Spirt,1,specificConductivity,941
Good Spirt,1,conductivity,852
Good Spirt,1,salinity,0.46
Good Spirt,1,pH,8.71
York,1,temperature,22.9
York,1,oxygenPercent,122.3
York,1,oxygenConcentration,9.13
York,1,specificConductivity,2138
York,1,conductivity,2047
York,1,salinity,1.09
York,1,pH,8.97
Shrimp,1,temperature,22.6
Shrimp,1,oxygenPercent,47.3
Shrimp,1,oxygenConcentration,3.38
Shrimp,1,specificConductivity,838
Shrimp,1,conductivity,800
Shrimp,1,salinity,0.41
Shrimp,1,pH,9.04
Springwater,1,temperature,22.3
Springwater,1,oxygenPercent,27.2
Springwater,1,oxygenConcentration,1.9
Springwater,1,specificConductivity,11505
Springwater,1,conductivity,10911
Springwater,1,salinity,6.56
Springwater,1,pH,8.62
Sunny,1,temperature,22.9
Sunny,1,oxygenPercent,97.1
Sunny,1,oxygenConcentration,6.8
Sunny,1,specificConductivity,12487
Sunny,1,conductivity,11976
Sunny,1,salinity,7.17
Sunny,1,pH,8.87
Handsome,1,temperature,18.3
Handsome,1,oxygenPercent,114.8
Handsome,1,oxygenConcentration,8.78
Handsome,1,specificConductivity,4105
Handsome,1,conductivity,3565
Handsome,1,salinity,2.19
Handsome,1,pH,9.02
Cutbank,1,temperature,19.9
Cutbank,1,oxygenPercent,174.2
Cutbank,1,oxygenConcentration,13.05
Cutbank,1,specificConductivity,4506
Cutbank,1,conductivity,4064
Cutbank,1,salinity,2.41
Cutbank,1,pH,9.08
Dewey,1,temperature,18.7
Dewey,1,oxygenPercent,44
Dewey,1,oxygenConcentration,3.26
Dewey,1,specificConductivity,14655
Dewey,1,conductivity,12881
Dewey,1,salinity,8.54
Dewey,1,pH,8.39
Old Wives,1,temperature,18.9
Old Wives,1,oxygenPercent,97.8
Old Wives,1,oxygenConcentration,7.69
Old Wives,1,specificConductivity,2900
Old Wives,1,conductivity,2562
Old Wives,1,salinity,1.51
Old Wives,1,pH,9.3
Lonetree,1,temperature,20.3
Lonetree,1,oxygenPercent,98.4
Lonetree,1,oxygenConcentration,7.47
Lonetree,1,specificConductivity,394.8
Lonetree,1,conductivity,358.8
Lonetree,1,salinity,0.19
Lonetree,1,pH,9.06
Shoe,1,temperature,20.2
Shoe,1,oxygenPercent,72.1
Shoe,1,oxygenConcentration,4.82
Shoe,1,specificConductivity,39423
Shoe,1,conductivity,35506
Shoe,1,salinity,25.19
Shoe,1,pH,8.89
Island,1,temperature,21.6
Island,1,oxygenPercent,71.3
Island,1,oxygenConcentration,5.28
Island,1,specificConductivity,376
Island,1,conductivity,350.8
Island,1,salinity,0.18
Island,1,pH,8.91
Sink,1,temperature,21.1
Sink,1,oxygenPercent,23.6
Sink,1,oxygenConcentration,1.79
Sink,1,specificConductivity,5238
Sink,1,conductivity,1849
Sink,1,salinity,2.83
Sink,1,pH,8.59
Macklin,1,temperature,20.6
Macklin,1,oxygenPercent,59.7
Macklin,1,oxygenConcentration,4.63
Macklin,1,specificConductivity,1587
Macklin,1,conductivity,1453
Macklin,1,salinity,0.8
Macklin,1,pH,8.39
Coldspring,1,temperature,19
Coldspring,1,oxygenPercent,89.2
Coldspring,1,oxygenConcentration,6.93
Coldspring,1,specificConductivity,10336
Coldspring,1,conductivity,9155
Coldspring,1,salinity,5.86
Coldspring,1,pH,8.83
Thackery,1,temperature,19.6
Thackery,1,oxygenPercent,58.2
Thackery,1,oxygenConcentration,4.6
Thackery,1,specificConductivity,2277
Thackery,1,conductivity,2044
Thackery,1,salinity,1.17
Thackery,1,pH,9.43
Richmond,1,temperature,18.1
Richmond,1,oxygenPercent,54.6
Richmond,1,oxygenConcentration,4.17
Richmond,1,specificConductivity,16978
Richmond,1,conductivity,14725
Richmond,1,salinity,10.02
Richmond,1,pH,8.62
Thomson,1,temperature,21
Thomson,1,oxygenPercent,87
Thomson,1,oxygenConcentration,6.56
Thomson,1,specificConductivity,1982
Thomson,1,conductivity,1825
Thomson,1,salinity,1.01
Thomson,1,pH,8.9
Newton,1,temperature,20.7
Newton,1,oxygenPercent,91.6
Newton,1,oxygenConcentration,6.96
Newton,1,specificConductivity,727
Newton,1,conductivity,709
Newton,1,salinity,0.38
Newton,1,pH,8.92
Summercove,1,temperature,20.2
Summercove,1,oxygenPercent,95.9
Summercove,1,oxygenConcentration,7.33
Summercove,1,specificConductivity,1916
Summercove,1,conductivity,1739
Summercove,1,salinity,0.98
Summercove,1,pH,8.99
Fife,1,temperature,20
Fife,1,oxygenPercent,87.5
Fife,1,oxygenConcentration,6.7
Fife,1,specificConductivity,2822
Fife,1,conductivity,2541
Fife,1,salinity,1.47
Fife,1,pH,9.06
Gouverneur,1,temperature,20.3
Nickle,1,temperature,19.3
Nickle,1,oxygenConcentration,6.93
Nickle,1,oxygenPercent,87.6
Nickle,1,conductivity,452.8
Nickle,1,specificConductivity,508.5
Nickle,1,salinity,0.25
McDonald,1,temperature,20.2
McDonald,1,oxygenConcentration,7.95
McDonald,1,oxygenPercent,103.2
McDonald,1,conductivity,461
McDonald,1,specificConductivity,508
McDonald,1,salinity,0.25
Opuntia,1,temperature,22.6
Opuntia,1,oxygenPercent,66.4
Opuntia,1,oxygenConcentration,4.87
Opuntia,1,specificConductivity,5500
Opuntia,1,conductivity,5220
Opuntia,1,salinity,2.98
Opuntia,1,pH,9.03
Charron,1,temperature,18.92
Charron,1,conductivitySLS,7.547
Charron,1,TDS,5.549
Charron,1,salinity,4.77
Charron,1,oxygenPercent,107
Charron,1,oxygenConcentration,7.3
Charron,1,pH,10.61
Edouard,1,temperature,19.95
Edouard,1,conductivitySLS,0.622
Edouard,1,TDS,0.448
Edouard,1,salinity,0.34
Edouard,1,oxygenPercent,152
Edouard,1,oxygenConcentration,10.2
Edouard,1,pH,11.11
Deep,1,temperature,21.9
Deep,1,oxygenPercent,125.5
Deep,1,oxygenConcentration,9.42
Deep,1,specificConductivity,2946
Deep,1,conductivity,2771
Deep,1,salinity,1.53
Deep,1,pH,8.88
Chapleau,1,temperature,21.2
Chapleau,1,oxygenPercent,75.7
Chapleau,1,oxygenConcentration,5.67
Chapleau,1,specificConductivity,848
Chapleau,1,conductivity,787
Chapleau,1,salinity,0.42
Chapleau,1,pH,8.86
Round,1,temperature,21.9
Round,1,oxygenPercent,128.9
Round,1,oxygenConcentration,9.9
Round,1,specificConductivity,1642
Round,1,conductivity,1545
Round,1,salinity,0.83
Round,1,pH,8.91
Stony Beach,1,temperature,21.9
Stony Beach,1,oxygenPercent,111.2
Stony Beach,1,oxygenConcentration,8.44
Stony Beach,1,specificConductivity,717
Stony Beach,1,conductivity,675
Stony Beach,1,salinity,0.35
Stony Beach,1,pH,9.55
Crooked,1,temperature,24
Crooked,1,oxygenPercent,186.3
Crooked,1,oxygenConcentration,13.76
Crooked,1,specificConductivity,1576
Crooked,1,conductivity,1543
Crooked,1,salinity,0.8
Crooked,1,pH,9.12
Diefenbaker,1,temperature,21.2
Diefenbaker,1,oxygenPercent,59
Diefenbaker,1,oxygenConcentration,6.73
Diefenbaker,1,specificConductivity,445.8
Diefenbaker,1,conductivity,413.6
Diefenbaker,1,salinity,0.21
Diefenbaker,1,pH,8.5
Buffalo Pound,1,temperature,22.3
Buffalo Pound,1,oxygenPercent,96.5
Buffalo Pound,1,oxygenConcentration,7.27
Buffalo Pound,1,specificConductivity,639
Buffalo Pound,1,conductivity,606
Buffalo Pound,1,salinity,0.31
Buffalo Pound,1,pH,8.9
Katepwa,1,temperature,22.5
Katepwa,1,oxygenPercent,133.1
Katepwa,1,oxygenConcentration,10.01
Katepwa,1,specificConductivity,1465
Katepwa,1,conductivity,1389
Katepwa,1,salinity,0.74
Katepwa,1,pH,9.01
Junction,1,temperature,19.7
Junction,1,oxygenPercent,55.1
Junction,1,oxygenConcentration,4.21
Junction,1,specificConductivity,1326
Junction,1,conductivity,1184
Junction,1,salinity,0.66
Junction,1,pH,8.93
Clearwater,1,conductivity,1212
Clearwater,1,salinity,0.68
Clearwater,1,pH,9.18
X5,1,temperature,20.9
X5,1,oxygenPercent,44.4
X5,1,oxygenConcentration,3.18
X5,1,specificConductivity,21021
X5,1,conductivity,19371
X5,1,salinity,12.62
X5,1,pH,9.09
Last Mountain,1,temperature,21.3
Last Mountain,1,oxygenPercent,110.7
Last Mountain,1,oxygenConcentration,8.53
Last Mountain,1,specificConductivity,2046
Last Mountain,1,conductivity,1901
Last Mountain,1,salinity,1.05
Last Mountain,1,pH,8.88
Pasqua,1,temperature,22.3
Pasqua,1,oxygenPercent,99.7
Pasqua,1,oxygenConcentration,7.47
Pasqua,1,specificConductivity,1523
Pasqua,1,conductivity,1444
Pasqua,1,salinity,0.77
Pasqua,1,pH,9.04
Redberry,1,temperature,19.45
Redberry,1,conductivitySLS,16.47
Redberry,1,TDS,11.98
Redberry,1,salinity,10.95
Redberry,1,oxygenPercent,106
Redberry,1,oxygenConcentration,7.3
Redberry,1,pH,9.25
Rabbit,1,temperature,19.93
Rabbit,1,conductivitySLS,6.937
Rabbit,1,TDS,4.994
Rabbit,1,salinity,4.26
Rabbit,1,oxygenPercent,114
Rabbit,1,oxygenConcentration,7.8
Rabbit,1,pH,9.29
Success,1,temperature,22.22
Success,1,conductivitySLS,28.37
Success,1,TDS,19.48
Success,1,salinity,18.59
Success,1,oxygenPercent,133
Success,1,oxygenConcentration,8.4
Success,1,pH,9.57
Snakehole,1,temperature,23.46
Snakehole,1,conductivitySLS,70.72
Snakehole,1,TDS,47.36
Snakehole,1,salinity,50.22
Snakehole,1,oxygenPercent,119
Snakehole,1,oxygenConcentration,7.4
Snakehole,1,pH,8.96
Antelope,1,temperature,22.19
Antelope,1,conductivitySLS,12.85
Antelope,1,TDS,8.846
Antelope,1,salinity,7.87
Antelope,1,oxygenPercent,192
Antelope,1,oxygenConcentration,12.1
Antelope,1,pH,9.42
Lac Pelletier,1,temperature,21.68
Lac Pelletier,1,conductivitySLS,0.779
Lac Pelletier,1,TDS,0.541
Lac Pelletier,1,salinity,0.41
Lac Pelletier,1,oxygenPercent,180
Lac Pelletier,1,oxygenConcentration,11.4
Lac Pelletier,1,pH,9.65
Little Manitou,1,temperature,19.75
Little Manitou,1,conductivitySLS,58.87
Little Manitou,1,TDS,42.54
Little Manitou,1,salinity,44.44
Little Manitou,1,oxygenPercent,149
Little Manitou,1,oxygenConcentration,10.1
Little Manitou,1,pH,9.09
Middle,1,temperature,19.86
Middle,1,conductivitySLS,7.602
Middle,1,TDS,5.48
Middle,1,salinity,4.71
Middle,1,oxygenPercent,107
Middle,1,oxygenConcentration,7.2
Middle,1,pH,9.07
Arthur,1,temperature,20.27
Arthur,1,conductivitySLS,11.62
Arthur,1,TDS,8.089
Arthur,1,salinity,7.16
Arthur,1,oxygenPercent,114
Arthur,1,oxygenConcentration,7.6
Arthur,1,pH,9.06
Wakaw,1,temperature,21.12
Wakaw,1,conductivitySLS,2.672
Wakaw,1,TDS,1.876
Wakaw,1,salinity,1.5
Wakaw,1,oxygenPercent,125
Wakaw,1,oxygenConcentration,8.3
Wakaw,1,pH,8.84
Shannon,1,temperature,20.49
Shannon,1,conductivitySLS,2.631
Shannon,1,TDS,1.871
Shannon,1,salinity,1.5
Shannon,1,oxygenPercent,126
Shannon,1,oxygenConcentration,8.4
Shannon,1,pH,9.49
Fishing,1,temperature,22.4
Fishing,1,conductivitySLS,3.079
Fishing,1,TDS,2.109
Fishing,1,salinity,1.7
Fishing,1,oxygenPercent,157
Fishing,1,oxygenConcentration,10.1
Fishing,1,pH,9.39
Humbolt,1,temperature,21.12
Humbolt,1,conductivitySLS,1.529
Humbolt,1,TDS,1.073
Humbolt,1,salinity,0.84
Humbolt,1,oxygenPercent,128
Humbolt,1,oxygenConcentration,8.4
Humbolt,1,pH,9.12
Deadmoose,1,temperature,19.82
Deadmoose,1,conductivitySLS,15.94
Deadmoose,1,TDS,11.49
Deadmoose,1,salinity,10.47
Deadmoose,1,oxygenPercent,91
Deadmoose,1,oxygenConcentration,6.1
Deadmoose,1,pH,9.42
Waldsea,1,temperature,19.96
Waldsea,1,conductivitySLS,14.28
Waldsea,1,TDS,10.29
Waldsea,1,salinity,9.28
Waldsea,1,oxygenPercent,108
Waldsea,1,oxygenConcentration,7.2
Waldsea,1,pH,9.07
Lenore SB,1,temperature,21.53
Lenore SB,1,conductivitySLS,3.867
Lenore SB,1,TDS,2.692
Lenore SB,1,salinity,2.2
Lenore SB,1,oxygenPercent,69
Lenore SB,1,oxygenConcentration,4.5
Lenore SB,1,pH,9.4
Lenore,1,temperature,23
Lenore,1,conductivitySLS,3.95
Lenore,1,TDS,2.669
Lenore,1,salinity,2.18
Lenore,1,oxygenPercent,90
Lenore,1,oxygenConcentration,5.8
Lenore,1,pH,5.6
Kipabiskau,1,temperature,22.34
Kipabiskau,1,conductivitySLS,0.9999
Kipabiskau,1,TDS,0.684
Kipabiskau,1,salinity,0.52
Kipabiskau,1,oxygenPercent,123
Kipabiskau,1,oxygenConcentration,7.9
Kipabiskau,1,pH,9.14
Clair,1,temperature,22.08
Clair,1,conductivitySLS,1.536
Clair,1,TDS,1.058
Clair,1,salinity,0.82
Clair,1,oxygenPercent,149
Clair,1,oxygenConcentration,9.7
Clair,1,pH,9.18
