YEAR,LAKE,Date,Date2,DOY,pH_surface,SRP_ug_L,TDP_ug_L,TDN_ug_L,RunNo,NO2_ug_L,NH4_ug_L,DOC_mg_L,TIC_mg_L,SO4_mg_L,Si_mg_L,NO3_ug_L
1994,E,19-Aug-94,1994-08-19,231,,,,,,,,,,,,
2005,E,14-Jul-05,2005-07-14,195,9.1,114.7,134.7,1025,,,302,10.81,41.15,,,365
1994,K,24-Jun-94,1994-06-24,175,7.7,210,,722,,,,6.1,,,,
1994,K,12-Jul-94,1994-07-12,193,8.5,291,,891,,,,3.9,,,,
1994,K,26-Jul-94,1994-07-26,207,8.8,332,,1017,,,,15.1,,,,
1994,K,17-Aug-94,1994-08-17,229,8.9,311,,418.1,,,,8.7,,,,
1995,K,08-May-95,1995-05-08,128,7.85,80,,,,,900,13,,,,0
1995,K,17-May-95,1995-05-17,137,8.07,,,,,,,,,,,
1995,K,31-May-95,1995-05-31,151,8.05,60,,,,,60,13,,,,0
1995,K,13-Jun-95,1995-06-13,164,8.49,20,,,,,10,12,,,,0
1995,K,30-Jun-95,1995-06-30,181,8.48,50,,,,,900,12,,,,0
1995,K,15-Jul-95,1995-07-15,196,8.69,0.1,,,,,90,3.7,,,,60
1995,K,24-Jul-95,1995-07-24,205,8.77,170,,,,,80,14,,,,1000
1995,K,11-Aug-95,1995-08-11,223,8.51,40,,,,,260,9.3,,,,0
1995,K,28-Aug-95,1995-08-28,240,8.53,80,,,,,510,9.9,,,,0
1996,K,17-May-96,1996-05-17,138,7.9,10,,,,,48,6.68,,,,65
1996,K,31-May-96,1996-05-31,152,8,13,,,,,48,7.14,,,,22
1996,K,12-Jun-96,1996-06-12,164,8.1,22,,,,,144,10.6,,,,76
1996,K,28-Jun-96,1996-06-28,180,8.68,13,,,,,78,19.51,,,,4
1996,K,12-Jul-96,1996-07-12,194,8.86,6,,,,,30,13.99,,,,4
1996,K,26-Jul-96,1996-07-26,208,8.71,3,,,,,30,10.39,,,,11
1996,K,11-Aug-96,1996-08-11,224,8.3,3,,,,,108,18.45,,,,11
1996,K,23-Aug-96,1996-08-23,236,8.45,3,,,,,24,14.43,,,,11
1997,K,06-May-97,1997-05-06,126,8.3,240,,,,,484,6.14,,,,1375
1997,K,22-May-97,1997-05-22,142,8.3,25,,,,,115,6.13,,,,138
1997,K,02-Jun-97,1997-06-02,153,9.14,216,,,,,330,4.03,,,,650
1997,K,18-Jun-97,1997-06-18,169,9.02,26,,,,,91,5.84,,,,38
1997,K,06-Jul-97,1997-07-06,187,8.48,57,,,,,163,4.72,,,,38
1997,K,21-Jul-97,1997-07-21,202,8.34,10,,,,,32,8.53,,,,25
1997,K,07-Aug-97,1997-08-07,219,8.53,7,,,,,8,8.87,,,,12
1997,K,18-Aug-97,1997-08-18,230,9.06,7,,,,,28,8.37,,,,12
1997,K,29-Aug-97,1997-08-29,241,,,,,,,,,,,,
1998,K,08-May-98,1998-05-08,128,7.45,33,75,900,,,156,13.42,44.7,,,470
1998,K,21-May-98,1998-05-21,141,9.5,55,110,1200,,,126,13.62,51.01,,,560
1998,K,04-Jun-98,1998-06-04,155,9.6,16,75,850,,,18,13.09,48.05,,,30
1998,K,17-Jun-98,1998-06-17,168,9.8,462,690,800,,,90,8.47,26.53,,,40
1998,K,02-Jul-98,1998-07-02,183,9.9,22,70,950,,,198,13.57,47.87,,,40
1998,K,22-Jul-98,1998-07-22,203,9.9,11,85,650,,,42,13.01,45.23,,,20
1998,K,04-Aug-98,1998-08-04,216,9.8,28,70,2390,,,78,14.15,43.79,,,10
1998,K,02-Sep-98,1998-09-02,245,9.9,5,65,700,,,3,13.21,37.91,,,5
1999,K,11-May-99,1999-05-11,131,9,70,,975,,,198,12.01,44.29,,,196
1999,K,24-May-99,1999-05-24,144,8.4,30,,860,,,2,12,43.21,,,112
1999,K,09-Jun-99,1999-06-09,160,8,30,,710,,,2,11.38,43.22,,,0
1999,K,22-Jun-99,1999-06-22,173,9.1,70,,900,,,231,10.31,36.41,,,49
1999,K,12-Jul-99,1999-07-12,193,9.1,60,,1010,,,117,11.77,45.45,,,56
1999,K,25-Jul-99,1999-07-25,206,8.8,20,,450,,,96,12.3,48.23,,,42
1999,K,12-Aug-99,1999-08-12,224,7.9,60,,825,,,45,12.51,30.45,,,35
1999,K,23-Aug-99,1999-08-23,235,9.3,10,,750,,,0,13.24,38.47,,,14
2000,K,15-May-00,2000-05-15,136,8.1,165,,,,,0,10.66,53.42,,,38
2000,K,29-May-00,2000-05-29,150,7.96,236,,,,,0,11.35,54.96,,,38
2000,K,14-Jun-00,2000-06-14,166,8.6,184,,,,,0,9.59,53.64,,,34
2000,K,28-Jun-00,2000-06-28,180,8.22,327,,,,,0,12.43,52.11,,,34
2000,K,10-Jul-00,2000-07-10,192,8.21,291,,,,,29,9.79,54.74,,,36
2000,K,26-Jul-00,2000-07-26,208,8.59,219,,,,,4,10.66,50.67,,,37
2000,K,11-Aug-00,2000-08-11,224,,236,,,,,34,9.75,51.74,,,35
2000,K,29-Aug-00,2000-08-29,242,,263,,,,,8,8.28,52.23,,,36
2001,K,08-May-01,2001-05-08,128,8.54,,189.4,957.1,19,,7.4,14.82,68.22,,,26.4
2001,K,22-May-01,2001-05-22,142,9.09,,134.7,837,24,,25.2,11.74,69.15,,,1.7
2001,K,07-Jun-01,2001-06-07,158,8.85,,168.1,816.8,20,,2.9,13.2,69.2,,,1.7
2001,K,18-Jun-01,2001-06-18,169,8.78,,229.4,884.3,7,,0,12.69,69.6,,,1.7
2001,K,28-Jun-01,2001-06-28,179,8.8,,148.7,1091.8,12,,0,13.93,68.62,,,1.7
2001,K,17-Jul-01,2001-07-17,198,9.01,,,,6,,,13.13,68.36,,,
2001,K,31-Jul-01,2001-07-31,212,8.85,,204.1,882.4,17,,0,13.72,65.86,,,1.7
2001,K,13-Aug-01,2001-08-13,225,9.78,,234.2,801.4,4,,14.5,15.24,64.82,,,1.7
2001,K,26-Aug-01,2001-08-26,238,9.64,,,,15,,,13.17,65.38,,,
2002,K,09-May-02,2002-05-09,129,9.58,,101,1030.7,11,,113,12.73,,,,110
2002,K,24-May-02,2002-05-24,144,8.22,,197,1097.4,12,,73,10.07,,,,157
2002,K,07-Jun-02,2002-06-07,158,8,,233,1090,35,,24,12.98,,,,224
2002,K,25-Jun-02,2002-06-25,176,8.79,,175,1006.8,3,,44,15.85,,,,33
2002,K,10-Jul-02,2002-07-10,191,9.6,,144,973.3,13,,12,11.76,,,,85
2002,K,24-Jul-02,2002-07-24,205,9,,131,1153,15,,71,15.26,,,,18
2002,K,08-Aug-02,2002-08-08,220,7.3,,71,1006.7,29,,10,13.59,,,,48
2002,K,23-Aug-02,2002-08-23,235,,,,,,,,,,,,
2003,K,12-May-03,2003-05-12,132,9.6,,200,910.1,,,0,11.12,55.56,460.59,,0
2003,K,23-May-03,2003-05-23,143,9.07,,171,953.9,,,0,12.14,54.02,422.34,,0
2003,K,06-Jun-03,2003-06-06,157,8.94,,158,825.4,,,0,5.62,34.18,437.76,,0
2003,K,23-Jun-03,2003-06-23,174,8.92,,201,843.3,,,17,9.76,54.18,421.99,,5
2003,K,04-Jul-03,2003-07-04,185,8.86,,197,845.7,,,0,9.98,54.66,424.24,,0
2003,K,15-Jul-03,2003-07-15,196,8.97,,169,964.4,,,0,9.41,53.56,432.73,,0
2003,K,01-Aug-03,2003-08-01,213,9.37,,161,929.8,,,0,9.91,52.66,432.87,,0
2003,K,15-Aug-03,2003-08-15,227,9.65,,159,896.1,,,0,11.25,56.06,433.19,,0
2003,K,25-Aug-03,2003-08-25,237,9.44,,141,844.8,,,0,10.4,53.37,430.73,,0
2004,K,17-May-04,2004-05-17,138,8.7,178.9,199.9,868.18,,0.93,2.92,14.36,55.42,,,596.56
2004,K,01-Jun-04,2004-06-01,153,8.7,162.5,188.8,1068.2,,0.42,15.16,14,54.53,,,456.75
2004,K,11-Jun-04,2004-06-11,163,8.9,158.3,183.6,938.79,,144.05,13.65,13.57,54.89,,,395.81
2004,K,25-Jun-04,2004-06-25,177,8.9,157,157,911.5,,11.99,66.21,11.68,,,,309.18
2004,K,09-Jul-04,2004-07-09,191,9.1,146.8,163.1,1069.54,,5.17,124.78,12.4,,,,120.63
2004,K,20-Jul-04,2004-07-20,202,8.7,155,179.7,970.71,,1.22,2.08,12.8,,,,307.96
2004,K,04-Aug-04,2004-08-04,217,9.1,139.2,160.4,1133.93,,2.02,68.19,11.69,,,,39.47
2004,K,25-Aug-04,2004-08-25,238,8.9,143,166.1,846,,,16.2,,,,,194
2005,K,12-May-05,2005-05-12,132,8.9,157.1,39.8,1169,,,16.1,11.54,42.53,,,451
2005,K,26-May-05,2005-05-26,146,9.1,146.5,164.7,857,,,8.28,12.28,41.68,,,463
2005,K,08-Jun-05,2005-06-08,159,9,141.7,160.1,1020,,,135,13,44.54,,,200
2005,K,22-Jun-05,2005-06-22,173,9.5,113,136.9,960.7,,,92.2,12.45,43.65,,,33.3
2005,K,06-Jul-05,2005-07-06,187,9.2,147.1,171.8,1387.2,,,231,11.7,43.03,,,82.8
2005,K,20-Jul-05,2005-07-20,201,9.4,116.4,140.3,834.6,,,38.4,11.69,42.99,,,18.4
2005,K,03-Aug-05,2005-08-03,215,9.6,113.8,145.6,1277.2,,,54,11.19,42.24,,,12.8
2005,K,17-Aug-05,2005-08-17,229,9.5,116,143.4,853.3,,,39.4,10.52,41.49,,,16.7
2006,K,05-May-06,2006-05-05,125,8.9,184.62,205.47,888,74806,,90.6,16.55,43.67,,,522
2006,K,17-May-06,2006-05-17,137,9.5,123.17,150.32,1011.9,74813,,99.7,14.96,42.67,,,88.1
2006,K,07-Jun-06,2006-06-07,158,9.3,127.03,150.35,1010.7,74826,,138,15.93,43.51,,,99.3
2006,K,14-Jun-06,2006-06-14,165,9.3,132.63,159.61,971,74830,,101,16.56,44.12,,,219
2006,K,28-Jun-06,2006-06-28,179,9.7,102.1,134.63,907.3,74838,,77.4,15.42,44.08,,,74.7
2006,K,12-Jul-06,2006-07-12,193,9.8,78.55,135.42,944.4,74846,,73.3,14.61,43.43,,,50.1
2006,K,26-Jul-06,2006-07-26,207,10,67.88,92.09,964.8,74855,,77.2,,,,,19.2
2006,K,09-Aug-06,2006-08-09,221,10.1,77.66,104.38,899.9,74862,,44,16.08,43.73,,,11.1
2006,K,23-Aug-06,2006-08-23,235,9.9,58.18,86.91,1010.9,74870,,45.5,16.08,42.55,,,29.1
2006,K,07-Sep-06,2006-09-07,250,9.5,41.99,72.17,989.06,74876,,28.7,13.32,38.12,,,7.94
2006,K,21-Sep-06,2006-09-21,264,8.6,127,148,888,,,9,14.75,39.86,,,532
2006,K,05-Oct-06,2006-10-05,278,8.3,185,210,890,,,8,17.7,43.59,,,1010
2006,K,19-Oct-06,2006-10-19,292,8.3,195,211,830,,,10,16.42,42.95,,,1140
2006,K,02-Nov-06,2006-11-02,306,8.6,189,210,900,,,8,15.8,43.87,,,1060
2006,K,17-Nov-06,2006-11-17,321,8.6,,,,,,,,,,,
2007,K,24-Jan-07,2007-01-24,24,8.4,,,,,,,12.37,44.75,,,
2007,K,17-Feb-07,2007-02-17,48,8.4,,,,,,,10.64,47.91,,,
2007,K,04-May-07,2007-05-04,124,8.2,113,140,1520,,,0.2,14.82,42.94,423.6,0.6,847
2007,K,18-May-07,2007-05-18,138,8.8,96,116,1300,,,0.2,13.88,43.42,431.99,0.1,592
2007,K,01-Jun-07,2007-06-01,152,8.8,98,120,1240,,,16,11.53,43.71,429.15,0.15,658
2007,K,15-Jun-07,2007-06-15,166,9.1,106,124,1220,,,0.2,14.84,44.19,430,0.63,520
2007,K,29-Jun-07,2007-06-29,180,8.5,132,153,1370,,,0.2,14.93,43.99,428.8,0.62,670
2007,K,13-Jul-07,2007-07-13,194,8.9,140,166,1260,,,0.2,14.1,44.33,435.98,0.77,604
2007,K,27-Jul-07,2007-07-27,208,9.2,113,137,1180,,,0.2,11.44,45.14,440.41,0.35,534
2007,K,10-Aug-07,2007-08-10,222,9,68,88,934,,,0.2,11.92,42.72,447.02,0.9,294
2007,K,23-Aug-07,2007-08-23,235,9,89,104,1020,,,0.2,12.07,43.16,449.1,1.05,442
2007,K,24-Sep-07,2007-09-24,267,8.7,155,167,1330,,,0.2,11.12,44.97,454.85,1.25,717
2007,K,10-Oct-07,2007-10-10,283,8.8,172,190,1550,,,0.2,12.2,43.55,464.04,1.28,873
2007,K,22-Oct-07,2007-10-22,295,8.6,178,211,1580,,,0.2,12.22,43.72,458.34,1.25,913
2007,K,07-Nov-07,2007-11-07,311,8.9,152,172,1510,,,0.2,15.39,44.81,454.67,0.36,691
2008,K,09-May-08,2008-05-09,130,8.7,134,175,1650,,,0.2,20.17,48.47,,0,855
2008,K,23-May-08,2008-05-23,144,8.9,97,113,1350,,,0.2,15.24,48.5,,0,526
2008,K,06-Jun-08,2008-06-06,158,9.2,81,110,1090,,,6,13.95,48.47,,0,254
2008,K,20-Jun-08,2008-06-20,172,9.1,106,122,1160,,,0.2,13.8,49.66,,0,367
2008,K,05-Jul-08,2008-07-05,187,9.3,115,149,1190,,,4,14.56,49.65,,0,375
2008,K,18-Jul-08,2008-07-18,200,9.2,124,159,1390,,,7,16.73,50.4,,0,488
2008,K,01-Aug-08,2008-08-01,214,9.1,152,199,1510,,,13,18.61,49.88,,0,668
2008,K,15-Aug-08,2008-08-15,228,9.3,79,118,1480,,,11,14.67,48.46,,0,535
2008,K,29-Aug-08,2008-08-29,242,9.2,121,156,1520,,,500,16.53,47.93,,0,76
2008,K,17-Sep-08,2008-09-17,261,9.1,156,206,1780,,,731,20.91,48.35,,0,64
2008,K,31-Oct-08,2008-10-31,305,8.6,169,205,2100,,,670,16.39,49.74,,0,411
2009,K,08-May-09,2009-05-08,128,8.7,90,135,1680,,,0.2,12.37,60.16,,0,791
2009,K,22-May-09,2009-05-22,142,9,92,148,1480,,,0.2,18.49,60.23,,0,591
2009,K,05-Jun-09,2009-06-05,156,9,71,143,1480,,,0.2,17.05,61.73,,0,603
2009,K,19-Jun-09,2009-06-19,170,9.6,65,123,1260,,,0.2,16.19,61.13,,0,351
2009,K,03-Jul-09,2009-07-03,184,10.2,73,129,1270,,,0.2,21.28,59.43,,0,338
2009,K,17-Jul-09,2009-07-17,198,10.6,118,177,1380,,,0.2,18.13,60.75,,0,461
2009,K,31-Jul-09,2009-07-31,212,10.3,105,175,1340,,,0.2,20.39,60.11,,0,372
2009,K,14-Aug-09,2009-08-14,226,10.2,110,204,1490,,,0.2,18.53,61.93,,0,553
2009,K,28-Aug-09,2009-08-28,240,,153,237,1760,,,476,15.46,59.07,,0,240
2010,K,07-May-10,2010-05-07,127,8.6,80,140,1570,,,0.2,32.28,44.73,,0,672
2010,K,21-May-10,2010-05-21,141,9.1,43,106,1230,,,3,33.59,45,,0,309
2010,K,04-Jun-10,2010-06-04,155,8.9,64,122,1290,,,0.2,33.77,45.57,,0,397
2010,K,18-Jun-10,2010-06-18,169,9.2,57,118,1260,,,7,37.16,45.31,,0,348
2010,K,02-Jul-10,2010-07-02,183,9.3,78,145,1440,,,0.2,28.76,42.79,,0,404
2010,K,16-Jul-10,2010-07-16,197,9.7,86,164,1430,,,0.2,29.43,44.03,,0,425
2010,K,30-Jul-10,2010-07-30,211,10.1,57,124,1260,,,8,24.02,41.39,,0,321
2010,K,13-Aug-10,2010-08-13,225,10.4,38,99,1150,,,0.2,25.95,38.12,,0,145
2010,K,27-Aug-10,2010-08-27,239,8.9,125,207,1790,,,563,26.55,43.35,,0,285
2011,K,20-May-11,2011-05-20,140,8.8,113,122,1550,,,0.2,8.56,50.53,,0,917
2011,K,03-Jun-11,2011-06-03,154,8.7,112,114,1360,,,0.2,8.57,51.35,,0,759
2011,K,17-Jun-11,2011-06-17,168,9,109,104,1360,,,0.2,6.49,49.29,,0,232
2011,K,30-Jun-11,2011-06-30,181,8.3,151,146,1430,,,0.2,8.98,47.54,,0,823
2011,K,15-Jul-11,2011-07-15,196,9.9,202,193,1270,,,0.2,10.97,48.8,,0,566
2011,K,29-Jul-11,2011-07-29,210,8.8,205,212,1180,,,0.2,7.19,50.42,,0,289
2011,K,12-Aug-11,2011-08-12,224,8.9,294,319,1470,,,0.2,7.97,48.96,,0,716
2011,K,26-Aug-11,2011-08-26,238,8.8,293,302,1390,,,0.2,14.2,47.98,,0,514
2012,K,04-May-12,2012-05-04,125,8.6,318,314,1680,,,0.2,4.3,64.76,,0,717
2012,K,18-May-12,2012-05-18,139,8.7,288,295,1590,,,0.2,12.76,64.71,,0,555
2012,K,01-Jun-12,2012-06-01,153,8.9,263,266,1340,,,0.2,6.41,66.66,,0,367
2012,K,15-Jun-12,2012-06-15,167,8.6,228,270,1510,,,0.2,3.9,66.96,,0,543
2012,K,29-Jun-12,2012-06-29,181,8.52,268,275,1590,,,0.2,11.25,69.32,,0,640
2012,K,13-Jul-12,2012-07-13,195,8.66,230,241,1360,,,0.2,6.96,68.61,,0,420
2012,K,27-Jul-12,2012-07-27,209,8.93,231,250,1340,,,0.2,7.35,66.69,,0,453
2012,K,10-Aug-12,2012-08-10,223,8.19,306,307,1640,,,578,3.78,62.95,,0,61
2012,K,24-Aug-12,2012-08-24,237,8.67,229,236,1400,,,17,4.58,62.73,,0,294
2013,K,17-May-13,2013-05-17,137,10.07,274,287,2100,,,0.3,,,,0,1040
2013,K,14-Jun-13,2013-06-14,165,9.16,96,110,1100,,,0.3,,,,0,200
2013,K,28-Jun-13,2013-06-28,179,9.4,202,222,1630,,,0.3,,,,0,798
2013,K,12-Jul-13,2013-07-12,193,10.39,212,223,1780,,,0.3,,,,0,873
2013,K,26-Jul-13,2013-07-26,207,9.2,164,180,1370,,,0.3,,,,0,346
2013,K,09-Aug-13,2013-08-09,221,9.4,110,126,1140,,,36,,,,0,72
2013,K,23-Aug-13,2013-08-23,235,9.1,106,127,1170,,,14,,,,0,147
2014,K,23-May-14,2014-05-23,143,9,162,176,1560,,,0.3,,,,0,719
2014,K,06-Jun-14,2014-06-06,157,9.1,113,139,1220,,,0.3,,,,0,380
2014,K,20-Jun-14,2014-06-20,171,9.2,129,155,1330,,,0.3,,,,0,562
2014,K,04-Jul-14,2014-07-04,185,9.2,207,224,1620,,,0.3,,,,0,730
2014,K,17-Jul-14,2014-07-17,198,8.9,148,170,1390,,,0.3,,,,0,489
2014,K,01-Aug-14,2014-08-01,213,9.2,241,271,1840,,,546,,,,0,423
2014,K,15-Aug-14,2014-08-15,227,9.4,184,199,1730,,,491,,,,0,183
1994,L,26-Jun-94,1994-06-26,177,9.75,273,,516,,,,14.76,,,,
1994,L,11-Jul-94,1994-07-11,192,8.99,98,,482,,,,9.27,,,,
1994,L,29-Jul-94,1994-07-29,210,9.9,,,,,,,,,,,
1994,L,28-Aug-94,1994-08-28,240,,,,,,,,,,,,
1995,L,12-May-95,1995-05-12,132,8.36,30,,,,,0,11,,,,0
1995,L,25-May-95,1995-05-25,145,8.29,30,,,,,20,12,,,,0
1995,L,05-Jun-95,1995-06-05,156,8.66,30,,,,,0,9.5,,,,480
1995,L,19-Jun-95,1995-06-19,170,8.7,30,,,,,70,8,,,,210
1995,L,04-Jul-95,1995-07-04,185,8.5,240,,,,,150,18,,,,0
1995,L,18-Jul-95,1995-07-18,199,8.67,20,,,,,200,10,,,,0
1995,L,31-Jul-95,1995-07-31,212,8.65,60,,,,,290,12,,,,0
1995,L,22-Aug-95,1995-08-22,234,8.67,50,,,,,0,8.9,,,,520
1996,L,08-May-96,1996-05-08,129,8,22,,,,,114,15.3,,,,195
1996,L,23-May-96,1996-05-23,144,8,32,,,,,60,13.66,,,,195
1996,L,03-Jun-96,1996-06-03,155,8.3,10,,,,,12,9.91,,,,11
1996,L,25-Jun-96,1996-06-25,177,8.83,6,,,,,12,43.81,,,,11
1996,L,09-Jul-96,1996-07-09,191,8.77,16,,,,,48,12.89,,,,11
1996,L,22-Jul-96,1996-07-22,204,8.38,25,,,,,84,22.27,,,,173
1996,L,08-Aug-96,1996-08-08,221,8,10,,,,,42,10.64,,,,4
1996,L,20-Aug-96,1996-08-20,233,8.5,10,,,,,6,13.25,,,,11
1997,L,16-May-97,1997-05-16,136,8.2,23,,,,,8,6.99,,,,13
1997,L,04-Jun-97,1997-06-04,155,7.9,7,,,,,8,4.4,,,,2
1997,L,16-Jun-97,1997-06-16,167,8.93,13,,,,,8,4.38,,,,13
1997,L,04-Jul-97,1997-07-04,185,8.34,10,,,,,20,7.02,,,,15
1997,L,17-Jul-97,1997-07-17,198,8.23,20,,,,,8,6.99,,,,5
1997,L,02-Aug-97,1997-08-02,214,8.28,14,,,,,60,8.32,,,,8
1997,L,12-Aug-97,1997-08-12,224,8.7,7,,,,,8,7.71,,,,3
1997,L,27-Aug-97,1997-08-27,239,8.3,7,,,,,8,10.26,,,,3
1998,L,12-May-98,1998-05-12,132,9.1,5,30,700,,,24,14.77,60.24,,,20
1998,L,27-May-98,1998-05-27,147,9.3,5,20,800,,,42,10.04,31.03,,,20
1998,L,18-Jun-98,1998-06-18,169,9.3,5,470,600,,,18,13.36,54.01,,,5
1998,L,26-Jun-98,1998-06-26,177,9.3,2.5,20,600,,,24,12.01,45.42,,,5
1998,L,10-Jul-98,1998-07-10,191,9.5,2.5,20,800,,,3,8.58,34.02,,,5
1998,L,27-Jul-98,1998-07-27,208,9.6,2.5,20,550,,,12,14.31,58.58,,,5
1998,L,12-Aug-98,1998-08-12,224,9.1,2.5,25,750,,,48,15.18,57.51,,,5
1998,L,30-Aug-98,1998-08-30,242,9.8,2.5,35,1200,,,42,16.84,55.65,,,5
1999,L,06-May-99,1999-05-06,126,8.9,20,,1090,,,87,11.8,51.32,,,14
1999,L,20-May-99,1999-05-20,140,8.4,10,,675,,,4,10.71,45.36,,,7
1999,L,07-Jun-99,1999-06-07,158,8.4,0.1,,790,,,2,10.39,52.07,,,0
1999,L,21-Jun-99,1999-06-21,172,7.3,0.1,,710,,,18,10.23,52.02,,,0
1999,L,08-Jul-99,1999-07-08,189,9.1,0.1,,1240,,,2,10.43,56.19,,,0
1999,L,21-Jul-99,1999-07-21,202,9.3,0.1,,640,,,3,9.74,51.49,,,0
1999,L,11-Aug-99,1999-08-11,223,8.6,540,,790,,,47,10.19,53.18,,,4
1999,L,27-Aug-99,1999-08-27,239,9.1,10,,675,,,3,10.97,42.56,,,21
2000,L,09-May-00,2000-05-09,130,8.1,22,,,,,0,9.73,59.13,,,80
2000,L,25-May-00,2000-05-25,146,8.25,,,,,,61,9.04,65.73,,,88
2000,L,07-Jun-00,2000-06-07,159,8.6,31,,,,,1,7.94,65.45,,,80
2000,L,23-Jun-00,2000-06-23,175,8.3,7,,,,,0,8.01,64.67,,,86
2000,L,05-Jul-00,2000-07-05,187,8.26,31,,,,,6,8.07,63.01,,,85
2000,L,20-Jul-00,2000-07-20,202,8.23,32,,,,,30,9.49,65.33,,,83
2000,L,02-Aug-00,2000-08-02,215,,37,,,,,0,10.3,64.01,,,86
2000,L,21-Aug-00,2000-08-21,234,,22,,,,,13,10.08,67.11,,,84
2001,L,14-May-01,2001-05-14,134,9.07,,16.9,898.5,42,,0,8.25,50.84,,,1.7
2001,L,30-May-01,2001-05-30,150,8.79,,14,877.6,28,,12.4,9,84.77,,,1.7
2001,L,12-Jun-01,2001-06-12,163,8.69,,,,10,,,14.13,82.33,,,
2001,L,21-Jun-01,2001-06-21,172,8.71,,19,1015.5,30,,20.2,11.63,81.99,,,1.7
2001,L,10-Jul-01,2001-07-10,191,8.77,,20,897.7,31,,0,41.64,84.06,,,1.7
2001,L,26-Jul-01,2001-07-26,207,7.38,,49.5,998.8,29,,0,12.94,79.6,,,298.5
2001,L,07-Aug-01,2001-08-07,219,9.05,,50.4,1303.3,25,,0,13.53,80.13,,,47
2001,L,20-Aug-01,2001-08-20,232,9.11,,271.1,1117.9,13,,163,13.44,80.7,,,1.7
2002,L,17-May-02,2002-05-17,137,8.79,,22,1131.8,31,,41,14.69,,,,10
2002,L,31-May-02,2002-05-31,151,7.89,,57,1509.9,33,,36,14.52,,,,16
2002,L,12-Jun-02,2002-06-12,163,8.44,,25,1069.2,14,,24,28.02,,,,15
2002,L,28-Jun-02,2002-06-28,179,8.66,,21,1087.2,6,,14,12.62,,,,10
2002,L,12-Jul-02,2002-07-12,193,9,,22,1061.8,7,,17,10.88,,,,8
2002,L,25-Jul-02,2002-07-25,206,8.6,,56,1104,2,,22,21.46,,,,23
2002,L,14-Aug-02,2002-08-14,226,8.88,,72,1130.8,48,,35,12.94,,,,19
2002,L,26-Aug-02,2002-08-26,238,8.88,,58,1091,43,,12,14.75,,,,21
2003,L,20-May-03,2003-05-20,140,8.38,,30,977.8,,,23,11.74,61.76,707.09,,5
2003,L,30-May-03,2003-05-30,150,9.03,,33,991.6,,,0,16.73,64.47,715.47,,0
2003,L,17-Jun-03,2003-06-17,168,8.99,,47,1057.4,,,0,12.36,,799.44,,0
2003,L,02-Jul-03,2003-07-02,183,8.78,,30,999.5,,,0,11.7,62.58,720.82,,0
2003,L,11-Jul-03,2003-07-11,192,8.74,,70,970.5,,,0,11.17,63.64,717.46,,0
