YEAR,LAKE,Date,Date2,DOY,pH_surface,SRP_ug_L,TDP_ug_L,TDN_ug_L,RunNo,NO2_ug_L,NH4_ug_L,DOC_mg_L,TIC_mg_L,SO4_mg_L,Si_mg_L,NO3_ug_L
2003,L,28-Jul-03,2003-07-28,209,9.08,,25,1089.9,,,0,11.82,61.68,732.27,,25
2003,L,08-Aug-03,2003-08-08,220,9.31,,64,999.3,,,0,11.62,65.47,734.48,,37
2003,L,22-Aug-03,2003-08-22,234,9.27,,74,937.7,,,10,11.88,62.09,717.59,,5
2004,L,10-May-04,2004-05-10,131,8.9,24.7,44.6,1321.02,,0.2,169.67,17.47,66.68,,,91.64
2004,L,25-May-04,2004-05-25,146,8.9,11.4,29.2,1014.65,,0.13,40.73,17.62,66.08,,,3.03
2004,L,07-Jun-04,2004-06-07,159,8.7,5.9,23.2,942.98,,0.11,21.3,15.75,62.54,,,0
2004,L,21-Jun-04,2004-06-21,173,8.9,6.4,19.9,969.49,,,27.19,12.3,,,,
2004,L,05-Jul-04,2004-07-05,187,8.9,9.8,27.8,951.28,,31.87,12.95,13.26,,,,41.4
2004,L,19-Jul-04,2004-07-19,201,8.7,6,25.3,1113.78,,,20.3,12.83,,,,
2004,L,30-Jul-04,2004-07-30,212,8.6,14.6,31.4,976.09,,0.82,25.17,12.23,,,,4.25
2004,L,19-Aug-04,2004-08-19,232,8.7,32.3,169.8,840,,,13.1,,,,,127
2005,L,16-May-05,2005-05-16,136,9.1,11.2,22.2,970,,,32.8,14.16,57.34,,,18.9
2005,L,30-May-05,2005-05-30,150,9.1,8.5,19.9,846.01,,,34.7,14.43,53.45,,,7.99
2005,L,10-Jun-05,2005-06-10,161,9.1,7,17.7,991.93,,,27.3,13.54,56.96,,,8.07
2005,L,24-Jun-05,2005-06-24,175,9.2,14.6,22.8,893.19,,,33.3,13.93,56.32,,,9.81
2005,L,08-Jul-05,2005-07-08,189,9.1,12.5,26.1,908.42,,,23.7,13.64,54.86,,,5.58
2005,L,21-Jul-05,2005-07-21,202,9.1,20,33.3,869.52,,,27.3,13.55,55.85,,,6.48
2005,L,08-Aug-05,2005-08-08,220,9.4,16,31.1,879.52,,,35.2,14.5,52.98,,,8.48
2005,L,19-Aug-05,2005-08-19,231,9.3,21.9,32.4,1232.5,,,83.6,14.9,55.47,,,27.5
2006,L,12-May-06,2006-05-12,132,9.1,5.35,24.19,963.57,74810,,44,28.6,54.21,,,2.43
2006,L,26-May-06,2006-05-26,146,9.3,5.45,21.56,951.76,74818,,41.2,28.64,52.91,,,5.24
2006,L,12-Jun-06,2006-06-12,163,9.3,14.33,32.41,943,74829,,56.9,21.93,51.78,,,17
2006,L,23-Jun-06,2006-06-23,174,9.3,10.65,28.69,958,74835,,50.3,15.6,52,,,4
2006,L,07-Jul-06,2006-07-07,188,9.4,10.59,30.39,985.83,74843,,38.3,19.92,53.49,,,1.17
2006,L,21-Jul-06,2006-07-21,202,9.7,8.2,27.55,992.76,74851,,34,29.87,53.21,,,7.24
2006,L,04-Aug-06,2006-08-04,216,9.7,27.59,46.59,1004.65,74859,,75.2,15.05,51.57,,,5.35
2006,L,18-Aug-06,2006-08-18,230,9.8,62.88,83.05,1101.68,74867,,141,16.4,51.68,,,8.32
2006,L,31-Aug-06,2006-08-31,243,10,40.11,66.69,1037.6,74875,,94,27.93,53.53,,,12.4
2007,L,11-May-07,2007-05-11,131,8.7,5,20,1040,,,0.2,18.04,53.54,731.39,2.66,187
2007,L,25-May-07,2007-05-25,145,8.6,8,19,960,,,0.2,17.14,53.42,724.03,2.04,100
2007,L,08-Jun-07,2007-06-08,159,8.8,4,17,905,,,0.2,16.24,50.77,709.15,1.05,107
2007,L,22-Jun-07,2007-06-22,173,8.7,9,23,925,,,0.2,16.35,52.48,706.92,1.2,104
2007,L,10-Jul-07,2007-07-10,191,8.5,15,27,892,,,0.2,16.79,50.86,699.33,0.81,117
2007,L,20-Jul-07,2007-07-20,201,8.7,19,26,918,,,0.2,,,698.13,1.8,182
2007,L,03-Aug-07,2007-08-03,215,8.9,23,31,1030,,,0.2,16.11,51.73,683.08,2.5,269
2007,L,17-Aug-07,2007-08-17,229,8.8,34,45,980,,,0.2,15.74,52.13,703.26,3.6,233
2007,L,31-Aug-07,2007-08-31,243,8.9,47,63,1030,,,0.2,16.24,52.44,707.7,4,209
2008,L,16-May-08,2008-05-16,137,8.3,14,22.9,1180,,,9,15.69,57.87,,0,215
2008,L,30-May-08,2008-05-30,151,8.8,7,20.2,936,,,5,15.49,57.22,,0,106
2008,L,13-Jun-08,2008-06-13,165,8.8,9,18.7,1120,,,8,15.84,57.22,,0,110
2008,L,01-Jul-08,2008-07-01,183,8.6,6,17.4,1020,,,6,15.21,56.56,,0,50
2008,L,11-Jul-08,2008-07-11,193,8.4,13,22.3,1080,,,0.2,16,55.81,,0,171
2008,L,25-Jul-08,2008-07-25,207,8.8,13,25.8,1100,,,19,,,,0,68
2008,L,08-Aug-08,2008-08-08,221,9,8,19.6,988,,,43,14.81,56.05,,0,5
2008,L,26-Aug-08,2008-08-26,239,9,35,55.8,1090,,,10,15.4,56.55,,0,111
2008,L,05-Sep-08,2008-09-05,249,9,45,62.4,1430,,,101,14.61,57.74,,0,29
2009,L,15-May-09,2009-05-15,135,8.7,16,36,1160,,,0.2,82.38,7.28,,0,207
2009,L,29-May-09,2009-05-29,149,8.7,7,25,1110,,,0.2,19.29,71.82,,0,146
2009,L,12-Jun-09,2009-06-12,163,9,13,28,986,,,0.2,20.23,68.83,,0,51
2009,L,26-Jun-09,2009-06-26,177,8.7,13,32,970,,,0.2,15.43,58.95,,0,50
2009,L,10-Jul-09,2009-07-10,191,9.2,38,71,1150,,,0.2,18.93,66.98,,0,239
2009,L,24-Jul-09,2009-07-24,205,9.4,0.1,32,970,,,8,19.58,67.79,,0,45
2009,L,07-Aug-09,2009-08-07,219,9.3,29,55,981,,,0.2,18.22,67.59,,0,0.1
2009,L,21-Aug-09,2009-08-21,233,9.2,30,61,1010,,,0.2,78.36,3.35,,0,0.1
2009,L,04-Sep-09,2009-09-04,247,8.9,44,84,996,,,0.2,13.35,69.75,,0,0.1
2010,L,14-May-10,2010-05-14,134,8.3,9,26,1040,,,0.2,35.16,51.4,,0,156
2010,L,28-May-10,2010-05-28,148,9,22,45,1150,,,3,31.4,49.26,,0,265
2010,L,11-Jun-10,2010-06-11,162,9.3,5,16,971,,,0.2,36.48,50.99,,0,104
2010,L,25-Jun-10,2010-06-25,176,9.3,3,15,1020,,,0.2,38.48,50.97,,0,122
2010,L,09-Jul-10,2010-07-09,190,9.5,8,17,970,,,0.2,29.63,47.69,,0,82
2010,L,23-Jul-10,2010-07-23,204,10,13,27,1010,,,14,31.08,47.6,,0,76
2010,L,06-Aug-10,2010-08-06,218,9.8,22,42,1190,,,5,26.69,46.51,,0,246
2010,L,20-Aug-10,2010-08-20,232,10.3,38,54,1180,,,65,34.98,49,,0,82
2010,L,03-Sep-10,2010-09-03,246,8.7,56,71,1320,,,139,31.97,47.77,,0,145
2011,L,13-May-11,2011-05-13,133,8.5,70,75,1350,,,0.2,8.75,61.47,,0,608
2011,L,27-May-11,2011-05-27,147,9.4,35,46,1000,,,0.2,10.25,56.71,,0,212
2011,L,10-Jun-11,2011-06-10,161,8.7,10,25,885,,,0.2,9.07,58.38,,0,43
2011,L,24-Jun-11,2011-06-24,175,8.7,7,18,931,,,0.2,6.72,60.03,,0,133
2011,L,08-Jul-11,2011-07-08,189,9.1,54,51,1010,,,0.2,12.06,57.34,,0,209
2011,L,22-Jul-11,2011-07-22,203,8.7,22,33,876,,,0.2,8.77,59.31,,0,4
2011,L,05-Aug-11,2011-08-05,217,10.1,20,32,876,,,0.2,10.44,58.49,,0,3
2011,L,19-Aug-11,2011-08-19,231,8.8,87,83,1080,,,0.2,4.82,60.01,,0,257
2011,L,02-Sep-11,2011-09-02,245,13.5,76,83,1090,,,0.2,12.16,57.27,,0,221
2012,L,11-May-12,2012-05-11,132,8.6,24,23,1030,,,0.2,2.57,68.93,,0,62
2012,L,25-May-12,2012-05-25,146,8.6,22,22,956,,,0.2,1.6,69.02,,0,86
2012,L,08-Jun-12,2012-06-08,160,8.6,23,24,943,,,0.2,-0.66,70.77,,0,50
2012,L,22-Jun-12,2012-06-22,174,8.62,24,23,996,,,0.2,7.09,68.62,,0,70
2012,L,06-Jul-12,2012-07-06,188,8.57,46,39,1030,,,0.2,8.41,64.15,,0,160
2012,L,20-Jul-12,2012-07-20,202,8.54,56,51,1060,,,0.2,-3.47,76.73,,0,127
2012,L,03-Aug-12,2012-08-03,216,8.97,35,28,1030,,,0.2,14.66,67.76,,0,71
2012,L,17-Aug-12,2012-08-17,230,8.2,103,102,1060,,,53,5.85,64.19,,0,26
2012,L,31-Aug-12,2012-08-31,244,8.23,125,124,1240,,,109,-2.89,67.03,,0,35
2013,L,07-Jun-13,2013-06-07,158,8.82,45,52,974,,,99,,,,0,9
2013,L,21-Jun-13,2013-06-21,172,9.25,45,52,945,,,0.3,,,,0,45
2013,L,05-Jul-13,2013-07-05,186,9.31,22,29,956,,,7,,,,0,11
2013,L,19-Jul-13,2013-07-19,200,10.94,71,80,1010,,,5,,,,0,47
2013,L,02-Aug-13,2013-08-02,214,9.1,73,82,1010,,,0.3,,,,0,16
2013,L,16-Aug-13,2013-08-16,228,8.9,77,88,1010,,,27,,,,0,14
2013,L,30-Aug-13,2013-08-30,242,9.1,82,92,1100,,,66,,,,0,0.1
2014,L,16-May-14,2014-05-16,136,9.1,75,86,1090,,,0.3,,,,0,216
2014,L,30-May-14,2014-05-30,150,7.8,68,81,1060,,,0.3,,,,0,150
2014,L,13-Jun-14,2014-06-13,164,8.7,55,68,967,,,18,,,,0,33
2014,L,27-Jun-14,2014-06-27,178,9.3,90,104,1220,,,0.3,,,,0,389
2014,L,11-Jul-14,2014-07-11,192,8.6,82,96,1140,,,0.3,,,,0,248
2014,L,25-Jul-14,2014-07-25,206,8.7,81,98,1030,,,15,,,,0,54
2014,L,08-Aug-14,2014-08-08,220,8.8,134,147,1230,,,187,,,,0,32
2014,L,22-Aug-14,2014-08-22,234,8.8,145,157,1180,,,176,,,,0,29
1994,M,16-Aug-94,1994-08-16,228,,,,,,,,,,,,
2005,M,22-Jul-05,2005-07-22,203,9.7,99.8,127,852,,,75.2,10.76,41.59,,,27
2006,M,31-May-06,2006-05-31,151,,64.47,90.69,962,74821,,70.9,14.82,43.71,,,158
1994,P,19-Aug-94,1994-08-19,231,,,,,,,,,,,,
2000,P,31-Aug-00,2000-08-31,244,,,,,,,,,,,,
2004,P,13-May-04,2004-05-13,134,8.9,42.4,60.7,770.57,,1.9,4.7,11.39,50.41,,,1071.89
2004,P,28-May-04,2004-05-28,149,8.7,63.3,83.5,842.87,,1.12,5.39,10.55,50,,,928.59
2004,P,09-Jun-04,2004-06-09,161,8.7,96.5,114.7,871.47,,1.44,5.96,10.7,48.35,,,947.27
2004,P,24-Jun-04,2004-06-24,176,8.7,142.4,156.4,850.5,,5.18,2.91,9.93,,,,1099.48
2004,P,08-Jul-04,2004-07-08,190,8.7,166.3,180.1,1077.64,,0.3,1.7,10.8,,,,1004.71
2004,P,22-Jul-04,2004-07-22,204,8.7,183.9,210.9,762.05,,1.58,2.08,10.78,,,,1031.22
2004,P,06-Aug-04,2004-08-06,219,9.1,71.2,97.4,956.4,,1.25,96.82,10.84,,,,69.51
2004,P,20-Aug-04,2004-08-20,233,8.8,120.9,139.9,734,,,11.3,,,,,259
2004,P,01-Sep-04,2004-09-01,245,9.3,167.4,174.9,659,,,11,,,,,721
2004,P,17-Sep-04,2004-09-17,261,9.1,174.3,189.3,1412.83,,5.61,589.16,10.41,,,,66.28
2005,P,09-May-05,2005-05-09,129,8.8,56,71.9,830,,,14.4,10.5,40.1,,,1130
2005,P,25-May-05,2005-05-25,145,9.2,10.1,25.4,889,,,17.1,10.71,42.7,,,641
2005,P,08-Jun-05,2005-06-08,159,9.1,8,25.3,814,,,19.3,11.72,42.73,,,466
2005,P,21-Jun-05,2005-06-21,172,8.8,64.5,78.8,779,,,23.8,10.82,40.24,,,591
2005,P,07-Jul-05,2005-07-07,188,9.1,113.1,137,823,,,13,11.36,41.03,,,627
2005,P,19-Jul-05,2005-07-19,200,9.2,115.2,129.8,997.9,,,228,11.46,42.71,,,92.1
2005,P,02-Aug-05,2005-08-02,214,9.1,159.6,181.9,1189,,,312,11.42,43.28,,,101
2005,P,16-Aug-05,2005-08-16,228,8.9,205.8,227.2,1229,,,476,11.81,43.21,,,41
2005,P,30-Aug-05,2005-08-30,242,9.5,114.3,133.8,867.9,,,43,11.55,42.45,,,13.1
2005,P,13-Sep-05,2005-09-13,256,9.3,163.2,185.2,1031.9,,,210,11.14,42.31,,,18.1
2005,P,26-Sep-05,2005-09-26,269,9.1,190.4,219.8,1396.8,,,427,11.6,44.41,,,33.2
2006,P,09-May-06,2006-05-09,129,9.1,1.82,24.59,1155,74808,,255,14.23,41.33,,,385
2006,P,24-May-06,2006-05-24,144,9.3,34,53,769,,,14,14.34,43.8,,,114
2006,P,07-Jun-06,2006-06-07,158,9,55.47,78.37,1219,74825,,228,16.03,44.87,,,421
2006,P,21-Jun-06,2006-06-21,172,9.1,0.5,5,171,,,9,15.81,45.32,,,248
2006,P,05-Jul-06,2006-07-05,186,9.3,53.1,79.72,1129,74841,,182,14.86,47.18,,,141
2006,P,18-Jul-06,2006-07-18,199,9.5,91.39,121.75,1052.5,74850,,173,14.99,46.73,,,27.5
2006,P,26-Jul-06,2006-07-26,207,9.8,,,,,,,,,,,
2006,P,02-Aug-06,2006-08-02,214,9.6,115.62,145.3,1115,74858,,225,14.5,47.59,,,15
2006,P,16-Aug-06,2006-08-16,228,9.7,183.94,208.86,1221.9,74866,,298,14.48,47.92,,,18.1
2006,P,30-Aug-06,2006-08-30,242,9.7,227.33,250.68,1402.4,74874,,405,14.49,48.09,,,17.6
2006,P,14-Sep-06,2006-09-14,257,8.9,240.4,259.94,1370.3,74877,,262,14.92,48.38,,,19.7
2006,P,28-Sep-06,2006-09-28,271,8.9,266,290,1065,,,13,15.22,49.31,,,575
2006,P,05-Oct-06,2006-10-05,278,8.7,,,,,,,,,,,
2006,P,13-Oct-06,2006-10-13,286,8.8,257,282,1017,,,17,17.6,49.26,,,603
2006,P,26-Oct-06,2006-10-26,299,9.1,205,231,1137,,,10,15.55,49.94,,,433
2006,P,02-Nov-06,2006-11-02,306,9.1,,,,,,,,,,,
2006,P,10-Nov-06,2006-11-10,314,9.3,162,194,1310,,,188,,,,,170
2007,P,08-May-07,2007-05-08,128,8.6,66,92,2210,,,0.2,10.6,46.47,462.14,0.56,1560
2007,P,23-May-07,2007-05-23,143,8.6,60,83,1910,,,0.2,10.85,46.09,466.05,0.14,1220
2007,P,06-Jun-07,2007-06-06,157,8.9,56,76,1570,,,0.2,11.48,46.4,488.9,0.14,852
2007,P,19-Jun-07,2007-06-19,170,8.4,131,152,1850,,,0.2,11.71,47.42,505.42,0.91,1160
2007,P,06-Jul-07,2007-07-06,187,8.8,129,146,1650,,,0.2,11.73,48.23,524.91,1.38,982
2007,P,17-Jul-07,2007-07-17,198,8.9,113,139,1280,,,0.2,12.95,48.44,547.72,0.7,528
2007,P,31-Jul-07,2007-07-31,212,9.1,209,190,1440,,,0.2,13.18,48.26,557.25,1.14,743
2007,P,14-Aug-07,2007-08-14,226,8.7,195,205,1520,,,0.2,12.55,49.42,565.83,2.3,872
2007,P,21-Aug-07,2007-08-21,233,8.7,218,229,1570,,,0.2,12.04,49.8,569.18,2.58,909
2007,P,14-Sep-07,2007-09-14,257,8.9,214,230,1610,,,0.2,12.5,48.96,566.66,2.87,955
2007,P,24-Sep-07,2007-09-24,267,8.9,196,213,1420,,,0.2,12.39,48.98,556.52,1.91,745
2007,P,10-Oct-07,2007-10-10,283,8.9,188,208,1470,,,0.2,12.73,49.1,546.08,2.07,790
2007,P,22-Oct-07,2007-10-22,295,8.9,183,210,1530,,,0.2,13.39,49.29,558.8,1.72,807
2007,P,07-Nov-07,2007-11-07,311,9,144,167,1490,,,402,13.01,47.86,553.47,0.43,183
2008,P,13-May-08,2008-05-13,134,8.3,66,100,3100,,,7,12.98,55.55,,0,1960
2008,P,27-May-08,2008-05-27,148,8.9,83,111,2740,,,7,12.8,55.41,,0,1610
2008,P,10-Jun-08,2008-06-10,162,8.9,46,72.8,2400,,,12,13.79,55.72,,0,1320
2008,P,24-Jun-08,2008-06-24,176,8.5,144,168,2690,,,9,6.46,59.35,,0,1510
2008,P,08-Jul-08,2008-07-08,190,8.6,155,203,2750,,,6,12.78,52.35,,0,1410
2008,P,22-Jul-08,2008-07-22,204,8.7,169,217,2480,,,8,11.74,52.06,,0,1250
2008,P,06-Aug-08,2008-08-06,219,9.1,132,184,1970,,,13,11.67,50.17,,0,922
2008,P,19-Aug-08,2008-08-19,232,9.3,142,197,1910,,,0.2,10.88,50.46,,0,747
2008,P,03-Sep-08,2008-09-03,247,8.9,151,202,1900,,,12,12.08,49.52,,0,743
2008,P,17-Sep-08,2008-09-17,261,8.7,160,212,1740,,,598,10.61,49.62,,0,90
2008,P,31-Oct-08,2008-10-31,305,8.7,157,216,1980,,,485,13.21,49.94,,0,258
2009,P,12-May-09,2009-05-12,132,9.1,23,59,2230,,,0.2,15.06,54.38,,0,1370
2009,P,26-May-09,2009-05-26,146,9.2,16,41,1970,,,2,14.33,52.95,,0,1130
2009,P,09-Jun-09,2009-06-09,160,8.5,46,90,1940,,,0.2,56.18,10.94,,0,1150
2009,P,23-Jun-09,2009-06-23,174,9.1,94,142,2030,,,0.2,13.64,50.12,,0,1280
2009,P,07-Jul-09,2009-07-07,188,8.5,120,180,1980,,,0.2,16.22,50.81,,0,1180
2009,P,21-Jul-09,2009-07-21,202,11.1,94,182,1940,,,4,15.83,51,,0,1130
2009,P,05-Aug-09,2009-08-05,217,9.3,85,138,1550,,,0.2,18.11,51.08,,0,722
2009,P,18-Aug-09,2009-08-18,230,8.7,102,162,1540,,,0.2,15.31,49.83,,0,667
2009,P,01-Sep-09,2009-09-01,244,8.5,71,134,1200,,,11,12.08,51.68,,0,307
2010,P,11-May-10,2010-05-11,131,8.3,38,54,1960,,,0.2,29.51,40.69,,0,1740
2010,P,26-May-10,2010-05-26,146,8.9,11,22,1370,,,2,28.37,37.58,,0,1140
2010,P,08-Jun-10,2010-06-08,159,9.1,19,33,1400,,,5,28.19,36.8,,0,1050
2010,P,22-Jun-10,2010-06-22,173,8.6,64,78,1110,,,3,30.61,36.41,,0,1070
2010,P,06-Jul-10,2010-07-06,187,7.8,61,76,724,,,3,25.9,37.27,,0,720
2010,P,20-Jul-10,2010-07-20,201,9.5,111,135,1060,,,10,28.16,38.3,,0,703
2010,P,04-Aug-10,2010-08-04,216,9.5,91,115,797,,,5,27.18,41.84,,0,357
2010,P,17-Aug-10,2010-08-17,229,8.6,169,154,1580,,,3,36.01,44.7,,0,667
2010,P,31-Aug-10,2010-08-31,243,8.3,117,186,1720,,,0.2,28.48,45.56,,0,705
2010,P,07-Sep-10,2010-09-07,250,8.6,,,,,,,26.81,45.91,,0,
2010,P,28-Sep-10,2010-09-28,271,9.5,,,,,,,34.2,44.91,,0,
2011,P,10-May-11,2011-05-10,130,8.5,101,113,1460,,,0.2,4.38,42.72,,0,1030
2011,P,25-May-11,2011-05-25,145,8.9,196,196,954,,,0.2,14.03,39.49,,0,277
2011,P,07-Jun-11,2011-06-07,158,8.3,200,206,863,,,0.2,5.43,45.51,,0,179
2011,P,21-Jun-11,2011-06-21,172,8.3,288,272,1130,,,0.2,8.68,49.82,,0,392
2011,P,05-Jul-11,2011-07-05,186,8.5,384,371,1140,,,0.2,8.49,50.2,,0,310
2011,P,19-Jul-11,2011-07-19,200,8.9,654,662,1220,,,0.2,13.72,48.5,,0,210
2011,P,03-Aug-11,2011-08-03,215,7.9,546,524,1340,,,0.2,12.15,52.06,,0,412
2011,P,16-Aug-11,2011-08-16,228,8.8,494,479,1400,,,0.2,14.89,55.71,,0,89
2011,P,30-Aug-11,2011-08-30,242,8.5,416,415,1260,,,59,11.74,58.68,,0,225
2011,P,08-Sep-11,2011-09-08,251,8.5,698,416,1386,,,5,14.7,58.67,,0,278
2011,P,22-Sep-11,2011-09-22,265,8.8,510,353,1424,,,134,13.22,59.68,,0,327
2012,P,08-May-12,2012-05-08,129,9.1,28,29,1760,,,0.2,3.39,66.97,,0,948
2012,P,23-May-12,2012-05-23,144,8.7,23,31,1740,,,0.2,2.53,62.49,,0,884
2012,P,05-Jun-12,2012-06-05,157,8.5,47,57,1930,,,0.2,3.53,60.98,,0,868
2012,P,19-Jun-12,2012-06-19,171,8.46,83,91,2080,,,0.2,-0.7,61.33,,0,1260
2012,P,04-Jul-12,2012-07-04,186,8.34,107,108,1870,,,0.2,5.86,60.04,,0,1060
2012,P,17-Jul-12,2012-07-17,199,8.21,157,165,1910,,,0.2,2.44,61.13,,0,985
2012,P,31-Jul-12,2012-07-31,213,8.49,155,177,1610,,,0.2,11.61,60.31,,0,564
2012,P,14-Aug-12,2012-08-14,227,7.48,246,282,1670,,,73,9.64,59.26,,0,430
2012,P,28-Aug-12,2012-08-28,241,,30,44,1320,,,0.2,,,,0,280
2013,P,22-May-13,2013-05-22,142,8.3,160,163,2660,,,0.3,,,,0,1870
2013,P,04-Jun-13,2013-06-04,155,8.94,87,92,1530,,,0.3,,,,0,701
2013,P,18-Jun-13,2013-06-18,169,8.31,130,139,1910,,,3,,,,0,1060
2013,P,03-Jul-13,2013-07-03,184,9.18,173,181,1880,,,0.3,,,,0,1060
2013,P,16-Jul-13,2013-07-16,197,8.88,96,105,1200,,,0.3,,,,0,362
2013,P,30-Jul-13,2013-07-30,211,9.2,165,176,1270,,,8,,,,0,406
2013,P,13-Aug-13,2013-08-13,225,9.2,155,169,1210,,,237,,,,0,21
2013,P,27-Aug-13,2013-08-27,239,9.3,173,188,1910,,,196,,,,0,13
2014,P,13-May-14,2014-05-13,133,8.4,76,90,1860,,,0.3,,,,0,1160
2014,P,27-May-14,2014-05-27,147,7.7,154,187,2410,,,0.3,,,,0,1492
2014,P,24-Jun-14,2014-06-24,175,8.8,111,123,1920,,,0.3,,,,0,1300
2014,P,08-Jul-14,2014-07-08,189,9.3,99,113,1580,,,0.3,,,,0,697
2014,P,22-Jul-14,2014-07-22,203,8.5,252,265,1660,,,0.3,,,,0,699
2014,P,06-Aug-14,2014-08-06,218,8.3,290,299,1550,,,396,,,,0,235
2014,P,19-Aug-14,2014-08-19,231,8.5,353,363,1540,,,259,,,,0,391
1994,R,23-Aug-94,1994-08-23,235,,,,,,,,,,,,
2005,R,07-Jul-05,2005-07-07,188,9,113.8,132.5,883.3,,,122,12.02,48.19,,,37.7
2004,WC,04-May-04,2004-05-04,125,9.37,101.2,126.5,1058.7,,66.48,194.77,13.12,29.85,,,126.54
2004,WC,18-May-04,2004-05-18,139,9.1,168.8,204.3,1536.92,,49.65,538.59,14.56,30.16,,,97.15
2004,WC,31-May-04,2004-05-31,152,8.9,260.7,291.2,1206.33,,440.69,27.99,15.4,32.56,,,741.84
2004,WC,14-Jun-04,2004-06-14,166,8.1,375.1,416.9,1291.84,,1.31,2.03,15.93,,,,950.9
2004,WC,28-Jun-04,2004-06-28,180,8.9,306.1,359.4,1330.19,,2.2,1.73,19.73,,,,486.82
2004,WC,12-Jul-04,2004-07-12,194,8.7,370.7,372,1802.67,,4.88,135.06,19.37,,,,142.28
2004,WC,27-Jul-04,2004-07-27,209,9,292.8,350.8,1525.29,,4.67,98.76,20.81,,,,21.65
2004,WC,09-Aug-04,2004-08-09,222,8.9,383.4,373.8,1711.33,,12.61,410.61,19.78,,,,66.74
2005,WC,02-May-05,2005-05-02,122,8.4,374.5,439.6,1719,,,24.6,19.64,35.86,,,251
2005,WC,16-May-05,2005-05-16,136,8.7,377.6,420.9,1300,,,30.7,18.94,39.09,,,110
2005,WC,27-May-05,2005-05-27,147,8.9,375.1,412.1,1130,,,24.6,17.05,39.87,,,110
2005,WC,13-Jun-05,2005-06-13,164,9.3,331.2,369.9,1091.73,,,56.7,17.13,42.68,,,8.27
2005,WC,27-Jun-05,2005-06-27,178,9.3,309.3,340.8,1032.1,,,109,15.53,39.13,,,17.9
2005,WC,11-Jul-05,2005-07-11,192,9.6,282.4,308.6,1276,,,105,15.52,37.04,,,14
2005,WC,26-Jul-05,2005-07-26,207,9.8,292.3,330.1,1006.6,,,102,17.62,36.53,,,13.4
2005,WC,05-Aug-05,2005-08-05,217,9.8,271.4,310,1003.21,,,52.3,17.85,38.69,,,6.79
2006,WC,01-May-06,2006-05-01,121,9,144.21,180.74,1125,74804,,65.8,18.85,40.36,,,
2006,WC,15-May-06,2006-05-15,135,8.9,152.17,185.55,1137.72,74812,,79,20.6,45.27,,,2.28
2006,WC,29-May-06,2006-05-29,149,9.1,181.13,207.64,1165.4,74819,,65.9,21.51,44.32,,,14.6
