LAKE,Date,Depth_m,Oxygen_ppm,Temperature_deg_C
B,04-07-1994,1,8.4,19
B,18-07-1994,1,8.9,22
B,28-07-1994,1,8.3,22
B,18-08-1994,1,6.9,20
B,04-05-1995,1,6.9,9
B,26-05-1995,1,6.6,12
B,09-06-1995,1,4.6,18
B,23-06-1995,1,4.4,21
B,11-07-1995,1,11,23
B,21-07-1995,1,4.2,22
B,02-08-1995,1,4.8,19
B,24-08-1995,1,4.8,17
B,08-05-1996,1,0,6.5
B,22-05-1996,1,10.3,12.5
B,06-06-1996,1,8.6,17.5
B,18-06-1996,1,,19
B,03-07-1996,1,4.6,22
B,19-07-1996,1,4.7,22
WC,03-05-2010,1,1.9,8.8
WW,03-05-2010,1,13.3,8.8
D,05-05-2010,1,11.39,5.1
B,02-08-1996,1,4,22
B,19-08-1996,1,5,21
B,08-05-1997,1,10.6,9
B,26-05-1997,1,8.6,13
B,09-06-1997,1,9.3,19.5
B,25-06-1997,1,4.6,19
B,08-07-1997,1,6,19.5
B,24-07-1997,1,7,22.5
B,05-08-1997,1,10.2,25
B,21-08-1997,1,8.5,18.5
B,15-05-1998,1,2.4,12
B,01-06-1998,1,6.5,15.2
B,15-06-1998,1,6.8,17.5
B,30-06-1998,1,11.6,18
B,15-07-1998,1,10.5,19.5
B,31-07-1998,1,4.6,19
B,21-08-1998,1,6.8,20
B,22-09-1998,1,4.7,14.5
B,17-05-1999,1,12.8,12
B,30-05-1999,1,11.8,15.5
B,26-05-2004,1,11.1899995804,10.5
B,04-06-2004,1,12.0399999619,15.1999998093
B,28-06-2004,1,9.4099998474,19.2999992371
B,12-07-2004,1,8.5,20.3999996185
B,29-07-2004,1,9.4099998474,19.3999996185
B,11-08-2004,1,8.6400003433,18.1000003815
C,28-05-1998,1,8.2,14.5
C,12-06-1998,1,8.7,17.5
C,24-06-1998,1,10.8,14.5
C,13-07-2004,1,9.6000003815,19.6000003815
C,26-07-2004,1,10.3000001907,22.3999996185
C,10-08-2004,1,8.3000001907,19.1000003815
C,11-05-2005,1,11.67,7.6
C,24-05-2005,1,8.68,11.6
D,27-05-1996,1,13,9
D,24-06-1996,1,6,13
B,14-06-1999,1,11.6,18
B,04-07-1999,1,8.3,18
B,13-07-1999,1,10.6,21
B,06-08-1999,1,8.2,22
B,20-08-1999,1,7.6,20
B,28-08-1999,1,10.4,17
B,07-05-2000,1,9.4,13.5
B,19-05-2000,1,9.6,14.5
B,05-06-2000,1,9,16
B,20-06-2000,1,9,15.5
B,07-07-2000,1,9.2,20.5
B,24-07-2000,1,7.7,21.5
B,08-08-2000,1,6.7,22
B,22-08-2000,1,10,19
B,04-05-2001,1,12.75,9.2
B,16-05-2001,1,10.5,14
B,06-06-2001,1,10.4,15.1
B,15-06-2001,1,13.2,17
B,25-06-2001,1,9.2,19.5
B,13-07-2001,1,6.6,24
B,27-07-2001,1,12.2,22
B,09-08-2001,1,7.8,21.5
B,28-08-2001,1,9,20
B,08-05-2002,1,9.8,6
B,23-05-2002,1,6.1,10.5
B,05-06-2002,1,11.6,16.5
B,20-06-2002,1,12.1,18
B,03-07-2002,1,8.8,21
B,22-07-2002,1,6.8,22.5
B,06-08-2002,1,6.9,16.5
B,19-08-2002,1,10.7,16
B,06-05-2003,1,10.31,12.3
B,21-05-2003,1,11.5,12.4
B,04-06-2003,1,9.72,16.9
B,20-06-2003,1,9.67,21.3
B,27-06-2003,1,10.2,18.9
B,14-07-2003,1,9.53,21.3
B,29-07-2003,1,10.07,23.3
B,13-08-2003,1,7.45,23.2
B,20-08-2003,1,5.05,22.9
B,07-05-2004,1,10.6899995804,15.3000001907
B,10-05-2005,1,10.9,10
B,20-05-2005,1,11.05,12.7
B,03-06-2005,1,8.74,15.1
B,17-06-2005,1,8.48,19.2
B,30-06-2005,1,7.6,17.7
B,15-07-2005,1,8.14,23.4
B,29-07-2005,1,11.91,19.6
B,11-08-2005,1,7.97,20.1
B,08-05-2006,1,8.96,12.1
B,23-05-2006,1,7.9,16.8
B,05-06-2006,1,8.7,18.1
B,19-06-2006,1,10.1,17.3
B,04-07-2006,1,10.56,23.5
B,17-07-2006,1,8.48,23.6
B,31-07-2006,1,5.41,22.2
B,11-08-2006,1,5.74,21.7
B,28-08-2006,1,8.61,20
B,07-05-2007,1,7.19,13.4
B,22-05-2007,1,7.89,14.3
B,04-06-2007,1,11.31,17.2
B,19-06-2007,1,7.74,17.7
B,03-07-2007,1,6.8,21.1
B,16-07-2007,1,2.37,23.4
B,30-07-2007,1,9.43,25.6
B,13-08-2007,1,7.6,19.6
B,22-08-2007,1,7.34,17.3
C,05-07-1994,1,12,20.5
C,22-07-1994,1,13,22
C,03-08-1994,1,12.7,23
C,23-08-1994,1,7.2,20.5
C,19-05-1995,1,5.9,8.5
C,29-05-1995,1,5,15
C,08-06-1995,1,4.8,16
C,13-07-1995,1,5.4,24
C,26-07-1995,1,4.4,21
C,15-08-1995,1,3.5,18
C,31-08-1995,1,4.4,18.5
C,17-05-1996,1,10,8
C,31-05-1996,1,11.8,14.5
C,13-06-1996,1,5,21
C,27-06-1996,1,5,17
C,15-07-1996,1,5.2,22
C,26-07-1996,1,4.6,20
C,14-08-1996,1,3.6,22
C,26-08-1996,1,4.8,21
C,20-05-1997,1,8.5,11
C,06-06-1997,1,8.9,18
C,20-06-1997,1,8.4,19.5
C,02-07-1997,1,5.2,17
C,19-07-1997,1,7.6,23
C,01-08-1997,1,13.7,22
C,15-08-1997,1,6.9,20
C,14-05-1998,1,5,11
C,13-07-1998,1,14.5,22
C,29-07-1998,1,12.8,25
C,18-08-1998,1,3.9,21
C,23-09-1998,1,4.2,16.5
C,18-05-1999,1,11.2,13.5
C,03-06-1999,1,12.4,14
C,17-06-1999,1,8,17.5
C,05-07-1999,1,8.5,18
C,15-07-1999,1,9.6,19
C,26-07-1999,1,9.9,21
C,13-08-1999,1,11.7,21
C,22-08-1999,1,13.2,22
C,05-05-2000,1,10.6,11
C,19-05-2000,1,11.6,11.5
C,14-06-2000,1,8.1,15.5
C,28-06-2000,1,10.2,16
C,14-07-2000,1,11.3,22.5
C,30-07-2000,1,10.2,21.5
C,12-08-2000,1,7,21
C,25-08-2000,1,9.3,20
C,16-05-2001,1,,
C,01-06-2001,1,13.8,13.8
C,13-06-2001,1,9.9,16.4
C,26-06-2001,1,9.8,18.5
C,12-07-2001,1,8.4,19
C,25-07-2001,1,8.1,20.5
C,08-08-2001,1,11.4,23
C,22-08-2001,1,11.2,22.1
C,13-05-2002,1,14.2,8.5
C,27-05-2002,1,7,11.5
C,11-06-2002,1,11.3,12.7
C,21-06-2002,1,10.5,17
C,05-07-2002,1,12.6,20
C,23-07-2002,1,12.8,23
C,12-08-2002,1,8.6,20
C,28-08-2002,1,7.1,19.9
C,13-05-2003,1,14.5,10.1
C,26-05-2003,1,8.67,11.7
C,09-06-2003,1,8.02,16.1
C,24-06-2003,1,8.61,19.7
C,07-07-2003,1,7.25,19.2
C,16-07-2003,1,12.71,22.1
C,05-08-2003,1,7.39,21.9
C,18-08-2003,1,8.8,23.8
C,06-05-2004,1,10.5200004578,7
C,19-05-2004,1,16.0100002289,10.5
C,02-06-2004,1,13.0399999619,11.6000003815
C,15-06-2004,1,9.1000003815,14
C,29-06-2004,1,9.6800003052,18.7000007629
C,06-06-2005,1,10.66,14.3
C,20-06-2005,1,8.95,20.4
C,04-07-2005,1,8.5,19.2
C,18-07-2005,1,7.61,21.9
C,04-08-2005,1,9.09,21.8
C,15-08-2005,1,9.08,19.6
C,10-05-2006,1,10.47,10.1
C,25-05-2006,1,8.06,15.6
C,06-06-2006,1,9.65,18.5
C,20-06-2006,1,9.29,18.8
C,06-07-2006,1,11.12,21.6
C,18-07-2006,1,9.01,22.9
C,01-08-2006,1,7.89,21.7
C,15-08-2006,1,4.41,21.4
C,29-08-2006,1,6.47,20.1
C,20-01-2007,1,10.72,0.3
C,20-02-2007,1,7.78,0.4
C,09-05-2007,1,15.45,11.6
C,24-05-2007,1,7.9,11.3
C,07-06-2007,1,6.88,13.5
C,20-06-2007,1,8.25,17.5
C,04-07-2007,1,9.8,21.5
C,18-07-2007,1,13.53,23.5
C,01-08-2007,1,7.37,23.7
C,15-08-2007,1,6.15,20.5
C,26-08-2007,1,7.14,18.4
D,10-07-1994,1,,18
D,19-07-1994,1,11,
D,07-08-1994,1,,
D,26-08-1994,1,10.5,15
D,10-05-1995,1,7.1,8.5
D,23-05-1995,1,6.2,8.5
D,02-06-1995,1,8.2,15
D,14-06-1995,1,4.6,18.1
D,06-07-1995,1,5,17
D,04-08-1995,1,4.6,20.5
D,25-08-1995,1,5,18
D,13-05-1996,1,14.2,5
D,02-07-1996,1,6.6,19.5
D,17-07-1996,1,5,19
D,29-07-1996,1,6.8,21
D,15-08-1996,1,4.8,20
D,28-08-1996,1,5,21
D,14-05-1997,1,9.3,7
D,30-05-1997,1,9.4,11.5
D,13-06-1997,1,10,14
D,30-06-1997,1,7,16.5
D,15-07-1997,1,7.8,21.5
D,29-07-1997,1,4.4,21.5
D,12-08-1997,1,5,19.5
D,11-05-1998,1,4.85,7.2
D,25-05-1998,1,9.3,11.5
D,08-06-1998,1,8,12
D,22-06-1998,1,13.8,14
D,08-07-1998,1,11.6,19
D,24-07-1998,1,10.2,19
D,14-08-1998,1,5.4,22
D,09-09-1998,1,4.8,20
D,16-05-1999,1,14.8,8
D,01-06-1999,1,15,11
D,10-06-1999,1,13,14
D,06-07-1999,1,10.8,16.5
D,18-07-2001,1,10.2,19.5
D,02-08-2001,1,9.5,20
D,23-07-2004,1,8.5500001907,19.7000007629
D,16-05-2007,1,11.32,9.8
K,12-07-1996,1,6.6,20
K,23-08-1999,1,12.6,21
K,15-05-2000,1,13,9.5
K,06-06-2003,1,10.45,14.3
K,23-06-2003,1,8.46,19
D,18-07-1999,1,,
D,01-08-1999,1,10.4,20
D,18-08-1999,1,9.6,20
D,27-08-1999,1,10.2,19.5
D,12-05-2000,1,12.6,9
D,31-05-2000,1,11.2,11.5
D,18-06-2000,1,11.1,13
D,01-07-2000,1,9.9,18
D,16-07-2000,1,9.2,20
D,06-08-2000,1,8.6,21
D,17-08-2000,1,8.3,19
D,10-05-2001,1,,7.9
D,23-05-2001,1,13.6,11.1
D,08-06-2001,1,13.7,12.5
D,20-06-2001,1,11.3,15
D,09-07-2001,1,10.7,17.6
D,15-08-2001,1,8.8,19.2
D,30-08-2001,1,10.1,19
D,14-05-2002,1,7.4,7.2
D,04-06-2002,1,7.4,7.2
D,14-06-2002,1,14.2,11.5
D,26-06-2002,1,12,17.5
D,08-07-2002,1,10.3,18
D,07-08-2002,1,7.9,18.5
D,20-08-2002,1,10.25,17
D,03-09-2002,1,8.55,17.4
D,14-05-2003,1,11.76,7.6
D,28-05-2003,1,11.98,11.3
D,12-06-2003,1,10.58,13.2
D,25-06-2003,1,9.29,15.4
D,09-07-2003,1,8.36,17.1
D,18-07-2003,1,9.16,19.9
D,06-08-2003,1,8.59,19.7
D,29-08-2003,1,8.19,19
D,14-05-2004,1,11.6000003815,6.0999999046
D,27-05-2004,1,8.8900003433,8.3000001907
D,08-06-2004,1,11.1499996185,8.8000001907
D,22-06-2004,1,10.75,12.6999998093
D,06-07-2004,1,9.8100004196,15.3999996185
D,03-08-2004,1,8.8900003433,19.2000007629
D,18-08-2004,1,8.1300001144,17.8999996185
D,04-05-2005,1,13.39,4.9
D,18-05-2005,1,14.61,7.2
D,01-06-2005,1,10.2,9.8
D,15-06-2005,1,11.8,11.8
D,29-06-2005,1,9.14,14.9
D,13-07-2005,1,9.1,22.1
D,27-07-2005,1,8.84,19.1
D,10-08-2005,1,8.1,20.5
D,03-05-2006,1,16.17,4.4
D,19-05-2006,1,10.83,11.1
D,02-06-2006,1,10.47,13.8
D,16-06-2006,1,11.73,12.8
D,30-06-2006,1,9.8,19
D,14-07-2006,1,8.79,21.8
D,28-07-2006,1,7.45,23.2
D,14-08-2006,1,4.89,19.6
D,25-08-2006,1,8.08,19.5
D,07-05-2007,1,13.33,7.6
D,30-05-2007,1,10.4,10.3
D,13-06-2007,1,10.37,12.9
D,27-06-2007,1,8.31,15.8
D,11-07-2007,1,8.56,20.2
D,25-07-2007,1,7.99,22.5
D,08-08-2007,1,7.98,21.5
D,27-08-2007,1,8.95,17.2
E,14-07-2005,1,8.28,21.8
K,24-06-1994,1,9.45,20
K,12-07-1994,1,8.8,19.5
K,26-07-1994,1,10,20
K,17-08-1994,1,8.6,20
K,08-05-1995,1,7.8,5
K,17-05-1995,1,6.4,8.5
K,31-05-1995,1,5.8,15
K,13-06-1995,1,6.1,18
K,30-06-1995,1,9.6,18
K,15-07-1995,1,7.4,23.5
K,24-07-1995,1,4.1,21
K,11-08-1995,1,4.8,17
K,28-08-1995,1,5.4,17.5
K,17-05-1996,1,14.6,6
K,31-05-1996,1,,11
K,12-06-1996,1,11.2,17.5
K,28-06-1996,1,8,15
K,26-07-1996,1,4.6,21
K,11-08-1996,1,6.3,19
K,23-08-1996,1,5.2,19
K,06-05-1997,1,,4
K,22-05-1997,1,9,8.5
K,02-06-1997,1,11.2,17
K,18-06-1997,1,8,18
K,06-07-1997,1,6.8,18
K,21-07-1997,1,13.2,24
K,07-08-1997,1,13.1,26
K,18-08-1997,1,6.1,18
K,08-05-1998,1,13,8.5
K,21-05-1998,1,13.5,15
K,04-06-1998,1,12.8,11
K,17-06-1998,1,7.6,14.5
K,02-07-1998,1,10,18
K,22-07-1998,1,11.5,19
K,04-08-1998,1,7.2,21.5
K,02-09-1998,1,5.3,19.5
K,11-05-1999,1,8.8,7
K,24-05-1999,1,15,12
K,09-06-1999,1,14.8,15
K,22-06-1999,1,8.9,19
K,12-07-1999,1,13.4,20.5
K,25-07-1999,1,10.4,20
K,12-08-1999,1,12.7,20.5
K,29-05-2000,1,12.8,13
K,14-06-2000,1,9.2,15
K,28-06-2000,1,8.2,16.5
K,10-07-2000,1,10.4,21
K,26-07-2000,1,14.1,23
K,11-08-2000,1,8.4,21.5
K,29-08-2000,1,8.8,18.5
K,08-05-2001,1,13.6,6.5
K,07-06-2001,1,12,13.5
K,18-06-2001,1,9.7,16.5
K,28-06-2001,1,9.6,17.5
K,17-07-2001,1,12.9,20
K,31-07-2001,1,10.2,20.8
K,13-08-2001,1,13.6,21.8
K,26-08-2001,1,10.4,20.5
K,09-05-2002,1,13.5,5
K,24-05-2002,1,7.9,8
K,07-06-2002,1,15,13
K,25-06-2002,1,15,20
K,10-07-2002,1,9.1,20
K,24-07-2002,1,8.9,23
K,08-08-2002,1,9.3,19.5
K,23-08-2002,1,8.83,19.3
K,12-05-2003,1,17.2,9.6
K,23-05-2003,1,18.8,12.3
K,04-07-2003,1,10.16,19.8
K,05-05-2006,1,13.78,7.4
K,17-05-2006,1,19.48,13.7
K,07-06-2006,1,8.87,16.9
L,12-08-1997,1,6.1,20
L,02-08-2000,1,9.4,21.5
L,25-05-2004,1,12.7100000381,8.1999998093
L,07-06-2004,1,10.6400003433,12.5
L,08-06-2007,1,9.4,13.1
L,22-06-2007,1,8.67,16.9
K,15-07-2003,1,10.6,20.1
K,01-08-2003,1,10.84,22.6
K,15-08-2003,1,13.37,23.9
K,25-08-2003,1,8.62,21.4
K,17-05-2004,1,17.25,8.1000003815
K,01-06-2004,1,11.6400003433,8.8999996185
K,11-06-2004,1,11.2299995422,11.1999998093
K,25-06-2004,1,12.4099998474,13.5
K,09-07-2004,1,11.3500003815,17.7000007629
K,20-07-2004,1,8.8400001526,22.7999992371
K,04-08-2004,1,9.3100004196,20.6000003815
K,25-08-2004,1,8.3900003433,16.3999996185
K,12-05-2005,1,11.57,7
K,26-05-2005,1,8.88,9.5
K,08-06-2005,1,9.06,12.1
K,22-06-2005,1,11.03,20.1
K,06-07-2005,1,7.84,19.6
K,20-07-2005,1,8.95,20.3
K,03-08-2005,1,12.09,21.7
K,17-08-2005,1,7.92,18.4
K,14-06-2006,1,9.68,15.8
K,28-06-2006,1,12.16,21
K,12-07-2006,1,10.59,22.1
K,26-07-2006,1,10.84,23.6
K,09-08-2006,1,11.03,20.9
K,23-08-2006,1,9.49,20.7
K,07-09-2006,1,18.13,20.4
K,21-09-2006,1,6.83,15.6
K,05-10-2006,1,5.56,13.9
K,19-10-2006,1,8.27,8.9
K,02-11-2006,1,7.48,5.1
K,17-11-2006,1,15.97,2.4
K,24-01-2007,1,12.08,0.2
K,17-02-2007,1,8.64,0.4
K,04-05-2007,1,10.93,6.3
K,18-05-2007,1,13.75,11.5
K,01-06-2007,1,10.6,12.2
K,15-06-2007,1,12.35,17.2
K,29-06-2007,1,6.79,16.6
K,13-07-2007,1,10.3,21.4
K,27-07-2007,1,10.76,24.4
K,10-08-2007,1,7.52,22
K,23-08-2007,1,7.53,18
K,24-09-2007,1,6.02,14.6
K,10-10-2007,1,6.86,12.3
K,22-10-2007,1,7.63,10.7
K,07-11-2007,1,10.48,7.2
L,26-06-1994,1,10,21
L,29-07-1994,1,6.8,20
L,25-05-1995,1,5.4,11
L,05-06-1995,1,5,16.5
L,19-06-1995,1,4.8,20
L,04-07-1995,1,4.9,17
L,18-07-1995,1,4.4,22
L,31-07-1995,1,4.8,18.5
L,22-08-1995,1,5,19
L,08-05-1996,1,0,2
L,23-05-1996,1,13.1,7
L,03-06-1996,1,12.1,11.5
L,25-06-1996,1,5.4,15
L,09-07-1996,1,7.4,18.5
L,22-07-1996,1,5.2,20
L,08-08-1996,1,4.8,19.5
L,20-08-1996,1,4.8,19.5
L,16-05-1997,1,10.4,7
L,04-06-1997,1,12.6,21.5
L,16-06-1997,1,8.8,18
L,17-07-1997,1,8.4,22
L,02-08-1997,1,7.2,21
L,27-08-1997,1,12,13
L,12-05-1998,1,4.9,7.8
L,27-05-1998,1,8,15.5
L,18-06-1998,1,6.3,14
L,26-06-1998,1,13.6,15.5
L,10-07-1998,1,12,19
L,27-07-1998,1,12.1,20.5
L,12-08-1998,1,8.4,24
L,30-08-1998,1,7,22
L,06-05-1999,1,9.8,8
L,20-05-1999,1,14.2,10
L,07-06-1999,1,15,14.5
L,21-06-1999,1,9.9,18.5
L,08-07-1999,1,8.8,17
L,21-07-1999,1,11.4,21
L,11-08-1999,1,10.6,20
L,27-08-1999,1,11.5,20.5
L,09-05-2000,1,10,12
L,25-05-2000,1,9.1,14
L,07-06-2000,1,9.7,15.5
L,23-06-2000,1,10,15
L,05-07-2000,1,9,19
L,20-07-2000,1,8.6,18.5
L,21-08-2000,1,8,20
L,14-05-2001,1,15,12.5
L,30-05-2001,1,12.1,12.5
L,12-06-2001,1,11.2,15.8
L,21-06-2001,1,13.8,17.3
L,10-07-2001,1,12.3,21
L,26-07-2001,1,9.8,20
L,07-08-2001,1,10.7,22
L,20-08-2001,1,9,21.1
L,17-05-2002,1,7.8,6
L,31-05-2002,1,7.2,11.5
L,12-06-2002,1,12,10.5
L,28-06-2002,1,10.6,20
L,12-07-2002,1,10.2,20
L,25-07-2002,1,9.4,23
L,14-08-2002,1,9.8,18.5
L,26-08-2002,1,8.1,19.3
L,20-05-2003,1,11.7,9.3
L,30-05-2003,1,9.38,13
L,17-06-2003,1,9.89,19.6
L,02-07-2003,1,9.89,19.6
L,11-07-2003,1,9.2,18.7
L,28-07-2003,1,12.25,21.9
L,08-08-2003,1,7.93,21.9
L,22-08-2003,1,8.5,21.8
L,10-05-2004,1,11.5100002289,6.8000001907
L,21-06-2004,1,10.0100002289,13.3999996185
L,05-07-2004,1,9.2100000381,16.2999992371
L,19-07-2004,1,8.6800003052,22.7999992371
L,30-07-2004,1,8.3699998856,18.8999996185
L,19-08-2004,1,8.279999733,18.2000007629
L,16-05-2005,1,10.79,6.8
L,30-05-2005,1,10.15,10.6
L,10-06-2005,1,9.31,13.1
L,24-06-2005,1,8.02,17.1
L,08-07-2005,1,8.88,19.5
L,21-07-2005,1,8.6,20.2
L,08-08-2005,1,12.08,20.8
L,19-08-2005,1,8.61,18.4
L,12-05-2006,1,11.88,8
L,26-05-2006,1,10.37,12.5
L,12-06-2006,1,8.85,14.2
L,23-06-2006,1,9.2,17.3
L,07-07-2006,1,,18.8
L,21-07-2006,1,10.55,21.8
L,04-08-2006,1,8.33,21.2
L,18-08-2006,1,6.81,20.2
L,31-08-2006,1,,19.6
L,11-05-2007,1,12.11,8.7
L,25-05-2007,1,9.7,10.4
L,10-07-2007,1,7.52,19.4
L,20-07-2007,1,7.62,21.4
L,03-08-2007,1,10.49,22.3
L,17-08-2007,1,7.34,20.1
L,31-08-2007,1,7.95,17.9
M,22-07-2005,1,12.48,21.8
M,31-05-2006,1,8.46,14.5
P,31-08-2000,1,7.7,19.5
P,13-05-2004,1,15.9300003052,7.8000001907
P,28-05-2004,1,11.470000267,10
P,09-06-2004,1,10.4300003052,13.6999998093
P,24-06-2004,1,9.8699998856,14.6000003815
P,08-07-2004,1,7.3800001144,18.6000003815
P,22-07-2004,1,8.4399995804,21.6000003815
P,06-08-2004,1,8.9200000763,20.7999992371
P,20-08-2004,1,9.0500001907,18.5
P,01-09-2004,1,8.3299999237,16.6000003815
P,17-09-2004,1,9.029999733,15.5
P,09-05-2005,1,10.66,8.3
P,25-05-2005,1,9.76,11.7
P,08-06-2005,1,8.73,13.5
P,21-06-2005,1,6.96,19.1
P,07-07-2005,1,8.59,21.4
P,19-07-2005,1,8.39,21
P,02-08-2005,1,10.72,22.4
P,16-08-2005,1,6.88,19
P,30-08-2005,1,13.45,18.7
P,13-09-2005,1,7.79,16.8
P,26-09-2005,1,6.7,14.6
P,09-05-2006,1,10.56,10.3
P,24-05-2006,1,8.52,16.6
P,07-06-2006,1,7.25,18.1
P,21-06-2006,1,7.28,17.2
P,05-07-2006,1,9.75,22
P,18-07-2006,1,9.95,22.5
P,26-07-2006,1,12.6,23.6
P,02-08-2006,1,5.93,21.4
P,16-08-2006,1,7.53,21.1
WC,02-05-2005,1,9.69,7.1
WC,16-05-2005,1,9.15,10.3
WC,27-05-2005,1,7.71,12.6
WW,15-08-2000,1,6.2,20
WW,30-08-2000,1,6,17
WW,02-05-2001,1,7.8,12
WW,11-05-2001,1,10.8,10.8
P,30-08-2006,1,6.22,20.1
P,14-09-2006,1,8.21,18.5
P,28-09-2006,1,8.14,14
P,05-10-2006,1,8.93,13.6
P,13-10-2006,1,10.73,9.6
P,26-10-2006,1,11.47,5.4
P,02-11-2006,1,16.06,3.5
P,10-11-2006,1,10.95,1.4
P,08-05-2007,1,10.3,11.2
P,23-05-2007,1,7.75,12.4
P,06-06-2007,1,8.85,16.4
P,19-06-2007,1,6.83,17.4
P,06-07-2007,1,10.97,22.7
P,17-07-2007,1,11.81,23
P,31-07-2007,1,10.48,25
P,14-08-2007,1,4.37,20.9
P,21-08-2007,1,5.26,19.6
P,14-09-2007,1,9.05,15.4
P,24-09-2007,1,7.62,14.2
P,10-10-2007,1,7.73,11.1
P,22-10-2007,1,9.11,9.8
P,07-11-2007,1,11.17,5.5
R,07-07-2005,1,8.24,20.7
WC,04-05-2004,1,14.0200004578,10.6999998093
