YEAR,LAKE,Date,DOY,pH_surface,CloudCover_pct,Wind_km_h,Waves_m,Secchi_m
1994,B,1994-07-04,185,7.7,,,,2
1994,B,1994-07-18,199,8.35,,,,1
1994,B,1994-07-28,209,9.25,,,,0.75
1994,B,1994-08-18,230,8.1,,,,1.5
1995,B,1995-05-04,124,7.85,0,,,2.85
1995,B,1995-05-16,136,7.5,0,,,5
1995,B,1995-05-26,146,8.08,0,,,4.75
1995,B,1995-06-09,160,7.71,0,,,3
1995,B,1995-06-23,174,8.17,100,,,2.5
1995,B,1995-07-11,192,7.6,0,,,4.2
1995,B,1995-07-21,202,8.15,100,,,1.75
1995,B,1995-08-02,214,8.1,100,,,1
1995,B,1995-08-24,236,8.43,100,,,0.75
1996,B,1996-05-08,129,7.9,20,10,0.04,1
1996,B,1996-05-22,143,8.01,100,5,0.05,1.75
1996,B,1996-06-06,158,8.15,10,4,0.1,1.2
1996,B,1996-06-18,170,,100,25,0.5,1
1996,B,1996-07-03,185,8.69,10,20,0.15,1
1996,B,1996-07-19,201,8.56,70,25,0.22,0.5
1996,B,1996-08-02,215,8.27,0,0,0,0.5
1996,B,1996-08-19,232,8.9,10,5,0.03,1
1997,B,1997-05-08,128,9.41,10,15,0.2,0.46
1997,B,1997-05-26,146,9.06,50,20,0.3,1.25
1997,B,1997-06-09,160,8.95,100,25,0.35,0.9
1997,B,1997-06-25,176,8.97,10,30,0.2,1
1997,B,1997-07-08,189,8.28,70,30,0.4,0.8
1997,B,1997-07-24,205,8.18,0,20,0.25,0.85
1997,B,1997-08-05,217,8.53,0,10,0.1,1
1997,B,1997-08-21,233,8.5,30,10,0.05,0.4
1998,B,1998-05-15,135,7.1,100,10,0.45,3.5
1998,B,1998-06-01,152,9.1,100,10,0.1,2
1998,B,1998-06-15,166,9,15,10,0.1,1.75
1998,B,1998-06-30,181,9.2,0,12,0.1,1.6
1998,B,1998-07-15,196,9.3,90,10,0.2,0.5
1998,B,1998-07-31,212,9.6,30,20,0.5,0.4
1998,B,1998-08-21,233,9.2,100,22,0.4,0.4
1998,B,1998-09-22,265,9.5,0,10,0.1,
1999,B,1999-05-05,125,,,,,
1999,B,1999-05-17,137,7.9,70,25,0.7,0.75
1999,B,1999-05-30,150,8.3,100,10,0.35,0.7
1999,B,1999-06-14,165,8.6,10,5,0.1,0.62
1999,B,1999-07-04,185,9.1,0,35,0.9,0.5
1999,B,1999-07-13,194,9.2,10,2,0,0.65
1999,B,1999-08-06,218,9.4,0,25,0.6,0.55
1999,B,1999-08-20,232,7.3,0,2,0.1,0.5
1999,B,1999-08-28,240,8,100,30,0.75,0.6
2000,B,2000-05-07,128,7.8,100,15,0.1,0.78
2000,B,2000-05-19,140,8.09,70,7.5,0,0.825
2000,B,2000-06-05,157,8.32,0,6,0.05,0.55
2000,B,2000-06-20,172,8.34,90,25,1,0.6
2000,B,2000-07-07,189,8.08,0,14,0.15,0.55
2000,B,2000-07-24,206,8.09,20,22,0.7,0.5
2000,B,2000-08-08,221,,0,20,0.75,0.6
2000,B,2000-08-22,235,,0,7,0.02,0.75
2001,B,2001-05-04,124,8.59,20,35,0.5,0.75
2001,B,2001-05-16,136,8.64,5,20,0.3,1
2001,B,2001-06-06,157,8.57,100,5,0.05,0.5
2001,B,2001-06-15,166,9.02,90,10,0.1,0.2
2001,B,2001-06-25,176,8.63,100,35,1,0.75
2001,B,2001-07-13,194,8.89,100,0,0,0.5
2001,B,2001-07-27,208,6.81,10,7,0.1,0.5
2001,B,2001-08-09,221,8.73,40,20,,0.5
2001,B,2001-08-28,240,8.93,20,16,0.5,0.65
2002,B,2002-05-08,128,9.61,100,10.4,0.02,0.83
2002,B,2002-05-23,143,7.93,2,12.8,0.3,0.96
2002,B,2002-06-05,156,8.21,2,14.49,0.1,0.122
2002,B,2002-06-20,171,7.05,40,16.1,0.05,0.895
2002,B,2002-07-03,184,7.8,1,8.86,0.05,0.87
2002,B,2002-07-22,203,8.7,10,0,0,0.75
2002,B,2002-08-06,218,7.6,100,11.27,0.3,0.59
2002,B,2002-08-19,231,8.86,1,14.48,0.1,0.563
2003,B,2003-05-06,126,8.47,100,12.87,0.1,1.19
2003,B,2003-05-21,141,8.22,0,10.46,0.1,0.915
2003,B,2003-06-04,155,8.87,80,12.87,0.1,0.62
2003,B,2003-06-20,171,8.83,5,0,0,0.2975
2003,B,2003-06-27,178,9.09,70,28.97,0.75,0.25
2003,B,2003-07-14,195,9.02,50,22.5,0.4,0.51
2003,B,2003-07-29,210,9.43,25,32,0.5,0.25
2003,B,2003-08-13,225,9.47,20,13.68,0.2,0.48
2003,B,2003-08-20,232,9.19,100,32.19,1,0.62
2004,B,2004-05-07,128,8.52,40,0,0,2.03
2004,B,2004-05-26,147,8.9,100,20,0.5,1.925
2004,B,2004-06-04,156,8.7,50,10,0.1,1.935
2004,B,2004-06-16,168,8.9,30,12,0.15,2.083
2004,B,2004-06-28,180,8.9,5,0,0,1.685
2004,B,2004-07-12,194,8.8,100,25,0.3,1.46
2004,B,2004-07-29,211,8.9,100,5,0.02,0.65
2004,B,2004-08-11,224,8.9,90,15,0.3,0.61
2005,B,2005-05-10,130,9.4,5,16.1,0.25,3.6
2005,B,2005-05-20,140,9.3,10,16.1,0.5,3.45
2005,B,2005-06-03,154,8.9,5,13,0.1,4.3
2005,B,2005-06-17,168,8.9,90,11.3,0.2,4.3
2005,B,2005-06-30,181,9.3,5,8,0.3,2.91
2005,B,2005-07-15,196,9.3,11,0,0,0.925
2005,B,2005-07-29,210,9.7,5,22.5,1,0.92
2005,B,2005-08-11,223,9.6,100,16.09,0.4,0.565
2006,B,2006-05-08,128,8.8,95,11,0.1,1.44
2006,B,2006-05-23,143,9.1,95,25,0.9,1.34
2006,B,2006-06-05,156,9.4,30,23,0.4,1.11
2006,B,2006-06-19,170,9.4,5,8.5,0.05,0.8
2006,B,2006-07-04,185,9.4,5,1,0,0.71
2006,B,2006-07-17,198,9.5,0,8,0.1,0.82
2006,B,2006-07-31,212,9.5,0,20,1.2,0.425
2006,B,2006-08-11,223,10.1,100,25,0.85,0.51
2006,B,2006-08-28,240,10.2,2,10.5,0.6,0.46
2007,B,2007-05-07,127,8.6,2,6,0.35,0.9
2007,B,2007-05-22,142,8.6,100,22,0.55,1
2007,B,2007-06-04,155,9,10,7,0.2,1.1
2007,B,2007-06-19,170,8.5,0,12,0.2,0.72
2007,B,2007-07-03,184,8.7,60,30,0.25,0.9
2007,B,2007-07-16,197,8.5,8,13,0.15,0.675
2007,B,2007-07-30,211,8.9,15,5,0.05,0.58
2007,B,2007-08-13,225,8.9,1,35,0.55,0.64
2007,B,2007-08-22,234,8.6,90,35,0.6,0.855
2008,B,2008-05-12,133,8.5,97,30,0.2,1.425
2008,B,2008-05-26,147,8.5,10,10,0.1,2.2
2008,B,2008-06-09,161,8.7,100,9.5,0.1,1.87
2008,B,2008-06-23,175,8.4,85,7,0.3,1.55
2008,B,2008-07-07,189,8.5,100,35,0.5,1.505
2008,B,2008-07-21,203,8.8,0,10,0.35,0.86
2008,B,2008-08-05,218,9.1,10,5,0.02,0.75
2008,B,2008-08-18,231,8.9,3,14,0.5,0.64
2008,B,2008-09-02,246,8.9,100,25,0.35,0.86
1994,C,1994-07-05,186,9.2,,,,2
1994,C,1994-07-22,203,8.65,,,,1
1994,C,1994-08-03,215,8.8,,,,0.75
1994,C,1994-08-23,235,9.75,,,,1.4
1995,C,1995-05-15,135,7.93,100,,,1.5
1995,C,1995-05-19,139,,100,,,1.5
1995,C,1995-05-29,149,8.07,0,,,1.5
1995,C,1995-06-08,159,8.2,0,,,2
1995,C,1995-06-21,172,8.52,0,,,0.5
1995,C,1995-07-13,194,8.79,0,,,0.75
1995,C,1995-07-26,207,8.57,0,,,0.75
1995,C,1995-08-15,227,8.57,100,,,0.5
1995,C,1995-08-31,243,,100,,,1.25
1996,C,1996-05-17,138,8.1,100,0,0,1.6
1996,C,1996-05-31,152,8,30,3,0.03,1.5
1996,C,1996-06-13,165,8.5,10,15,0.07,2.25
1996,C,1996-06-27,179,8.7,100,5,0,2
1996,C,1996-07-15,197,8.87,0,5,0,0.2
1998,K,1998-06-17,168,9.8,100,13,0.3,1.25
1998,K,1998-07-02,183,9.9,80,4.8,0,3
1998,K,1998-07-22,203,9.9,70,18,0.5,1.4
1998,K,1998-08-04,216,9.8,0,0,0,1.6
1998,K,1998-09-02,245,9.9,90,20,0.35,1.2
1999,K,1999-05-11,131,9,90,30,0.6,1
1999,K,1999-05-24,144,8.4,0,15,0.75,1.2
1999,K,1999-06-09,160,8,10,20,0.35,1.7
1999,K,1999-06-22,173,9.1,25,35,0.4,3.4
1999,K,1999-07-12,193,9.1,100,20,0.3,2.3
1999,K,1999-07-25,206,8.8,10,20,0.3,1.8
2003,L,2003-05-30,150,9.03,40,32,0.3,2.07
2003,L,2003-06-17,168,8.99,10,16.09,0.27,3.85
2003,L,2003-07-02,183,8.78,25,14.48,0.15,2.77
2003,L,2003-07-11,192,8.74,10,0,0,1.33
2003,L,2003-07-28,209,9.08,0,11.3,0,0.125
2003,L,2003-08-08,220,9.31,70,14.48,0.25,1.75
2003,L,2003-08-22,234,9.27,80,36.21,0.15,1.44
2004,L,2004-05-10,131,8.9,0,0,0.05,1.1185
2004,L,2004-05-25,146,8.9,100,20,0.75,2.085
2007,WW,2007-05-28,148,8.8,99,10.5,0.1,0.725
2007,WW,2007-06-11,162,8.9,20,9,0.05,0.75
2007,WW,2007-06-25,176,9.3,15,12,0,0.71
2007,WW,2007-07-09,190,9.2,100,0,0,0.5
2007,WW,2007-07-23,204,9.4,30,0,0,0.41
2007,WW,2007-08-07,219,9,1,11,0,0.745
2007,WW,2007-08-20,232,9,100,11,0.01,0.56
2008,WW,2008-05-05,126,8.9,10,0,0,0.625
2008,WW,2008-05-20,141,8.7,95,11.5,0.05,0.81
1996,C,1996-07-26,208,8.6,70,0,0.02,1
1996,C,1996-08-14,227,8.4,0,5,0,
1996,C,1996-08-26,239,8.69,20,20,0.1,0.5
1997,C,1997-05-20,140,8.46,70,20,0.05,1.5
1997,C,1997-06-06,157,8.69,10,35,0.25,1.25
1997,C,1997-06-20,171,8.76,10,10,0.15,1.6
1997,C,1997-07-02,183,8.16,90,30,0.25,1.5
1997,C,1997-07-19,200,8.15,100,20,0.15,1
1997,C,1997-08-01,213,8.46,10,30,0.25,0.9
1997,C,1997-08-15,227,9.09,100,10,0.1,1
1997,C,1997-09-04,247,,,,,
1998,C,1998-05-14,134,9.5,10,20,0.3,1
1998,C,1998-05-28,148,9.5,100,45,1.25,2
1998,C,1998-06-12,163,9.4,10,10,0.2,2
1998,C,1998-06-24,175,9.4,100,0,0,1.75
1998,C,1998-07-13,194,9.8,0,16,0.3,0.75
1998,C,1998-07-29,210,9.8,40,8,0.3,0.5
1998,C,1998-08-18,230,9.1,90,11,0.4,1.4
1998,C,1998-09-23,266,9.5,50,10,0,0.02
1999,C,1999-05-18,138,8.2,60,7,0,1.75
1999,C,1999-06-03,154,7.8,100,15,0.4,1.4
1999,C,1999-06-17,168,8.2,10,10,0.2,2.75
1999,C,1999-07-05,186,9.1,20,10,0.2,1.65
1999,C,1999-07-15,196,8.8,100,25,0.4,1.2
1999,C,1999-07-26,207,8.7,0,25,0.35,0.95
1999,C,1999-08-13,225,7.8,100,10,0.1,0.5
1999,C,1999-08-22,234,8.8,30,2,0.05,1.3
2000,C,2000-05-05,126,7.9,30,8,0.02,1.1
2000,C,2000-05-19,140,8.27,0,12,0.1,1.05
2000,C,2000-06-14,166,8.4,50,15,0.05,1.25
2000,C,2000-06-28,180,8.2,80,15,0.75,1.4
2000,C,2000-07-14,196,8.3,0,15,0.8,1.55
2000,C,2000-07-30,212,8.39,0,12,0.15,1.225
2000,C,2000-08-12,225,,100,14,0.15,1.2
2000,C,2000-08-25,238,,0,16,0.3,0.8
2001,C,2001-05-16,136,9.11,,8,0.2,1
2001,C,2001-06-01,152,8.65,,,,1.25
2001,C,2001-06-13,164,8.49,,,,1.5
2001,C,2001-06-26,177,8.57,,,,2
2001,C,2001-07-12,193,8.81,,5,0.1,2
2001,C,2001-07-25,206,8.92,,,,1.2
2001,C,2001-08-08,220,9.36,,,,1.2
2001,C,2001-08-22,234,9.35,,,,1
2002,C,2002-05-13,133,8.75,5,0,0.01,0.75
2002,C,2002-05-27,147,8.48,60,17.7,0.3,1.54
2002,C,2002-06-11,162,8.36,100,48.3,0.25,1.64
2002,C,2002-06-21,172,8.04,1,16.13,0.15,2.18
2002,C,2002-07-05,186,9.3,90,12.9,0.2,0.845
2002,C,2002-07-23,204,9.2,10,12.8,0.05,0.53
2002,C,2002-08-12,224,7.5,80,29,0.75,1.115
2002,C,2002-08-28,240,8.89,15,0,0,0.89
2003,C,2003-05-13,133,8.68,75,14.48,0.2,1.09
2003,C,2003-05-26,146,8.64,15,48.28,0.25,1.32
2003,C,2003-06-09,160,8.96,100,19.3,0.1,2.9
2003,C,2003-06-24,175,8.78,98,24,0.04,0.132
2003,C,2003-07-07,188,8.7,100,20.9,0.15,0.1675
2003,C,2003-07-16,197,9,20,8,0.05,1.185
2003,C,2003-08-05,217,9.23,85,16.09,0.2,1.99
2003,C,2003-08-18,230,9.48,0,16.09,0.1,0.93
2004,C,2004-05-06,127,8.63,5,,0.15,1.165
2004,C,2004-05-19,140,8.8,100,0,0,1.26
2004,C,2004-06-02,154,8.7,100,0,0,1.415
2004,C,2004-06-15,167,8.7,98,30,0.4,4.975
2004,C,2004-06-29,181,8.7,50,10,0.1,3.34
2004,C,2004-07-13,195,8.7,50,10,0.15,1.96
2004,C,2004-07-26,208,8.9,0,30,0.1,0.615
2004,C,2004-08-10,223,8.9,100,15,0.1,1.07
2005,C,2005-05-11,131,8.9,10,12.9,0.2,1.37
2005,C,2005-05-24,144,9.3,100,28,1.5,1.25
2005,C,2005-06-06,157,9.1,30,10,0.05,1
2005,C,2005-06-20,171,9.1,0,7.2,0.1,1.18
2005,C,2005-07-04,185,9,27,0,0.06,2.765
2005,C,2005-07-18,199,9.3,0,,0.1,1.555
2005,C,2005-08-04,216,7.5,0,24.135,1,1.08
2005,C,2005-08-15,227,9.5,80,3,0,1.025
2006,C,2006-05-10,130,9.3,50,10,0.5,1.78
2006,C,2006-05-25,145,9.3,80,10.5,0.3,1.5
2006,C,2006-06-06,157,9.2,0,10,0.04,3.325
2006,C,2006-06-20,171,9.3,90,20,0.3,1.82
2006,C,2006-07-06,187,9.3,100,10,0.15,1.64
2006,C,2006-07-18,199,9.7,0,24,0.3,1.18
2006,C,2006-08-01,213,9.7,55,16,0.5,0.925
2006,C,2006-08-15,227,9.9,0,35,0.5,0.83
2006,C,2006-08-29,241,9.9,0,42,1.2,1.53
2007,C,2007-01-20,20,8.8,,,,
2007,C,2007-02-20,51,8.2,,,,
2007,C,2007-05-09,129,8.8,0,34,0.65,0.91
2007,C,2007-05-24,144,8.6,100,27,0.7,1.605
2007,C,2007-06-07,158,8.6,50,30,0.65,2.15
2007,C,2007-06-20,171,8.6,35,0,0,3.37
2007,C,2007-07-04,185,8.8,2,18,0.15,1.57
2007,C,2007-07-18,199,9.1,40,10,0.05,1.1
2007,C,2007-08-01,213,9,40,36,0.5,0.94
2007,C,2007-08-15,227,8.8,1,34,0.45,1
2007,C,2007-08-26,238,9,3,13,0.1,0.52
2008,C,2008-05-14,135,8.7,15,0,0,0.1425
2008,C,2008-05-28,149,8.9,1,2,0.1,1.895
2008,C,2008-06-11,163,8.6,100,28,1,1.89
2008,C,2008-06-25,177,8.8,2,20,0.15,2.22
2008,C,2008-07-09,191,8.6,10,7,0.02,1.895
2008,C,2008-07-23,205,8.7,99,11,0.25,2.235
2008,C,2008-08-07,220,8.3,40,0,0,0.38
2008,C,2008-08-20,233,8,0,4,0.05,0.99
2008,C,2008-09-04,248,8,100,0,0,1.53
1994,D,1994-07-10,191,6.8,,,,6
1994,D,1994-07-19,200,8.2,,,,2.5
1994,D,1994-08-07,219,8.1,,,,1
1994,D,1994-08-26,238,8,,,,1
1995,D,1995-05-10,130,8.11,0,,,4.1
1995,D,1995-05-23,143,7.77,100,,,4.5
1995,D,1995-06-02,153,8.18,0,,,1.3
1995,D,1995-06-14,165,8.33,0,,,1.65
1995,D,1995-07-06,187,8.04,0,,,3
1995,D,1995-07-19,200,8.28,0,,,4
1995,D,1995-08-04,216,8.13,0,,,4.25
1995,D,1995-08-25,237,8.69,0,,,4
1996,D,1996-05-13,134,7.9,50,25,0.5,3.6
1996,D,1996-05-27,148,8.3,100,20,1,3.2
1996,D,1996-06-24,176,,100,35,1.3,1.25
1996,D,1996-07-02,184,8.9,0,0,0,1
1996,D,1996-07-17,199,8.38,80,35,0.5,3.5
1996,D,1996-07-29,211,8.75,30,6,0.03,4.75
1996,D,1996-08-15,228,8.6,10,25,1.25,2.5
1996,D,1996-08-28,241,7.26,0,5,0.1,6.5
1997,D,1997-05-14,134,7.71,10,10,0.02,2.75
1997,D,1997-05-30,150,8.78,10,30,0.35,3
1997,D,1997-06-13,164,8.81,50,35,0.4,1.75
1997,D,1997-06-30,181,8.02,100,25,0.5,2.5
1997,D,1997-07-15,196,7.93,20,5,0.05,3.2
1997,D,1997-07-29,210,8.3,60,20,0.3,3.5
1997,D,1997-08-12,224,8.08,80,20,0.8,3
1997,D,1997-09-02,245,,,,,
1998,D,1998-05-11,131,9,0,30,0.7,3.5
1998,D,1998-05-25,145,9.1,0,0,0,3.25
1998,D,1998-06-08,159,9.4,100,0,0,3.1
1998,D,1998-06-22,173,9.2,40,16,0.5,3
1998,D,1998-07-08,189,8.9,90,0,0.3,4.5
1998,D,1998-07-24,205,9.3,0,16,0.7,3.5
1998,D,1998-08-14,226,9.1,70,5,0,5.4
1998,D,1998-09-09,252,9.1,0,6.2,0.05,0.45
1999,D,1999-05-16,136,8,50,5,0,2.5
1999,D,1999-06-01,152,8.31,100,10,0.2,1.45
1999,D,1999-06-10,161,8.3,60,15,0.3,1.9
1999,D,1999-07-06,187,7.3,0,30,0.9,3
1999,D,1999-07-18,199,9.3,100,10,0.1,3
1999,D,1999-08-01,213,8.1,0,2,0.05,3.85
1999,D,1999-08-18,230,7.5,10,2,0.15,4.2
1999,D,1999-08-27,239,7.9,0,5,0.3,3.9
2000,D,2000-05-12,133,7.7,100,20,0.75,2.8
2000,D,2000-05-31,152,8.29,100,6,0.15,1.7
2000,D,2000-06-18,170,8.05,100,15,0.9,2.6
2000,D,2000-07-01,183,8.12,0,0,0.02,3.3
2000,D,2000-07-16,198,7.99,0,5,0.2,2.9
2000,D,2000-08-06,219,,80,7,0.05,4.55
2000,D,2000-08-17,230,,90,0,0,5.45
2001,D,2001-05-10,130,8.76,10,8,0.2,3
2001,D,2001-05-23,143,8.82,10,5,0.1,2.5
2001,D,2001-06-08,159,8.65,20,5,0.1,3.5
2001,D,2001-06-20,171,8.69,30,5,0.2,3.5
2001,D,2001-07-09,190,8.6,20,35,0.5,5
2001,D,2001-07-18,199,8.88,50,15,0.5,5.25
2001,D,2001-08-02,214,8.3,5,20,0.4,6.5
2001,D,2001-08-15,227,8.62,40,15,0.3,4.25
2001,D,2001-08-30,242,8.18,80,7,0.1,4.5
2002,D,2002-05-14,134,8.2,10,0,0,3.45
2002,D,2002-06-04,155,8.2,10,0,0,3.45
2002,D,2002-06-14,165,8.12,30,8.05,0.05,3.405
2002,D,2002-06-26,177,8.47,10,11.29,0.3,0.368
2002,D,2002-07-08,189,8.6,100,16,0.5,2.76
2002,D,2002-08-07,219,6.7,2,0,0.01,5.5
2002,D,2002-08-20,232,8.69,30,14.48,0.05,3.82
2002,D,2002-09-03,246,8.31,5,19.31,0.75,3.46
2003,D,2003-05-14,134,8.54,75,19.31,0.5,2.5
2003,D,2003-05-28,148,8.79,50,8,0,3.93
2003,D,2003-06-12,163,8.71,75,0,0,2.82
2003,D,2003-06-25,176,8.7,70,0,0,3.3
2003,D,2003-07-09,190,8.65,100,14.5,0.25,5.19
2003,D,2003-07-18,199,8.9,5,16.1,0.1,4.89
2003,D,2003-08-06,218,8.97,90,19.31,0.5,4.5
2003,D,2003-08-29,241,9.02,70,10.46,0.25,3.08
2004,D,2004-05-14,135,9.3,60,20,0.25,4.5
2004,D,2004-05-27,148,8.9,100,20,0.15,3.015
2004,D,2004-06-08,160,8.7,100,5,0,3.495
2004,D,2004-06-22,174,8.8,90,0,0.01,2.94
2004,D,2004-07-06,188,8.9,90,20,0.3,2.89
2004,D,2004-07-23,205,8.5,20,7,0.02,5.655
2004,D,2004-08-03,216,8.9,10,20,0.3,5.935
2004,D,2004-08-18,231,8.6,20,30,0.75,4.575
2005,D,2005-05-04,124,9.1,1,19.3,0.5,3.25
2005,D,2005-05-18,138,9.5,100,14.5,0.8,2.87
2005,D,2005-06-01,152,9.2,100,3,0.2,1.535
2005,D,2005-06-15,166,9.1,95,8,0.3,2.89
2005,D,2005-06-29,180,9.1,100,5,0.2,2.27
2005,D,2005-07-13,194,9.3,40,0,0.1,2.95
2005,D,2005-07-27,208,9.6,95,,0,2.8
2005,D,2005-08-10,222,9.1,30,16.09,0.1,4.56
2006,D,2006-05-03,123,9.8,100,35,2,0.48
2006,D,2006-05-19,139,9.2,60,0,0,3.08
2006,D,2006-06-02,153,9.3,35,5.5,0.05,1.925
2006,D,2006-06-16,167,8.8,100,11.5,0.4,2.6
2006,D,2006-06-30,181,9.5,100,0,0,3.325
2006,D,2006-07-14,195,9.3,0,18,0.6,2.84
2006,D,2006-07-28,209,9.6,100,20,0.5,3.4
2006,D,2006-08-14,226,9.5,0,0,0,5.29
2006,D,2006-08-25,237,9.9,15,7,0.7,3.54
2007,D,2007-05-07,127,8.7,20,6,0.06,3.7
2007,D,2007-05-16,136,8.6,2,7,0.2,3.1
2007,D,2007-05-30,150,8.7,100,13,0.4,2.55
2007,D,2007-06-13,164,8.7,30,30,1,2.8
2007,D,2007-06-27,178,8.8,5,10,0.15,3.9
2007,D,2007-07-11,192,8.7,50,0,0,2.44
2007,D,2007-07-25,206,8.6,75,24,0.6,2.85
2007,D,2007-08-08,220,8.7,10,22,1.1,4.52
2007,D,2007-08-27,239,8.8,97,4.5,0.02,3.66
2008,D,2008-05-06,127,8.7,80,5.5,0,1.92
2008,D,2008-05-21,142,8.7,99,,2,
2008,D,2008-06-04,156,8.7,15,4,0.03,2.54
2008,D,2008-06-18,170,8.6,1,25,1.1,3.185
2008,D,2008-07-02,184,8.8,75,0,0.21,3.09
2008,D,2008-07-16,198,8.6,60,11.5,0.4,2.43
2008,D,2008-07-30,212,8.7,30,0,0,4.615
2008,D,2008-08-13,226,8.9,85,15,1.5,3.95
2008,D,2008-08-27,240,8.8,95,23,0.25,3.025
1994,E,1994-08-19,231,,,,,
2005,E,2005-07-14,195,9.1,2,48,0.75,2.1
1994,K,1994-06-24,175,7.7,,,,4
1994,K,1994-07-12,193,8.5,,,,2.5
1994,K,1994-07-26,207,8.8,,,,2.5
1994,K,1994-08-17,229,8.9,,,,2
1995,K,1995-05-08,128,7.85,100,,,1.75
1995,K,1995-05-17,137,8.07,0,,,1.5
1995,K,1995-05-31,151,8.05,0,,,1.2
1995,K,1995-06-13,164,8.49,0,,,1.8
1995,K,1995-06-30,181,8.48,0,,,4.5
1995,K,1995-07-15,196,8.69,0,,,1
1995,K,1995-07-24,205,8.77,0,,,0.75
1995,K,1995-08-11,223,8.51,0,,,1.5
1995,K,1995-08-28,240,8.53,0,,,1.5
1996,K,1996-05-17,138,7.9,100,5,0.05,1.4
1996,K,1996-05-31,152,8,10,25,0.8,1.3
1996,K,1996-06-12,164,8.1,0,10,0.2,1.75
1996,K,1996-06-28,180,8.68,50,10,0.07,3
1996,K,1996-07-12,194,8.86,60,30,0.15,1.5
1996,K,1996-07-26,208,8.71,40,3,0,1.25
1996,K,1996-08-11,224,8.3,,,,1
1996,K,1996-08-23,236,8.45,80,0,0,1
1997,K,1997-05-06,126,8.3,40,35,0.5,1
1997,K,1997-05-22,142,8.3,100,10,0.1,2.1
1997,K,1997-06-02,153,9.14,20,0,0,0.75
1997,K,1997-06-18,169,9.02,100,30,0.35,2
1997,K,1997-07-06,187,8.48,50,0,0.05,3.2
1997,K,1997-07-21,202,8.34,30,5,0.05,0.6
1997,K,1997-08-07,219,8.53,0,20,0.2,0.7
1997,K,1997-08-18,230,9.06,90,10,0.1,0.75
1997,K,1997-08-29,241,,,,,
1998,K,1998-05-08,128,7.45,20,5,0,2.82
